Source,Target,Type,Id,Label,Weight,via_ego,edge_type
61,1,Undirected,1293,,6,false,enriched
61,112,Undirected,1294,,2,false,enriched
1,112,Undirected,1295,,2,false,epistolary
61,16,Undirected,1296,,2,false,enriched
1,16,Undirected,1297,,2,false,epistolary
32,1,Undirected,1299,,2,false,epistolary
71,138,Undirected,1300,,2,true,epistolary
71,149,Undirected,1301,,2,true,enriched
138,149,Undirected,1302,,2,true,enriched
17,1,Undirected,1303,,2,false,epistolary
82,136,Undirected,1304,,4,false,enriched
82,1,Undirected,1305,,10,false,enriched
82,30,Undirected,1306,,4,false,enriched
136,1,Undirected,1307,,4,false,enriched
136,30,Undirected,1308,,2,false,enriched
1,30,Undirected,1309,,70,false,epistolary
1,100,Undirected,1310,,4,false,enriched
1,88,Undirected,1311,,26,false,epistolary
100,88,Undirected,1312,,2,false,enriched
100,30,Undirected,1313,,2,false,enriched
88,30,Undirected,1314,,16,false,enriched
56,70,Undirected,1315,,2,false,enriched
56,1,Undirected,1316,,2,false,enriched
56,149,Undirected,1317,,2,false,enriched
56,30,Undirected,1318,,2,false,enriched
70,1,Undirected,1319,,2,false,enriched
70,149,Undirected,1320,,2,false,enriched
70,30,Undirected,1321,,2,false,enriched
1,149,Undirected,1322,,14,false,epistolary
149,30,Undirected,1323,,8,false,enriched
1,24,Undirected,1329,,12,false,enriched
1,81,Undirected,1330,,6,false,enriched
24,88,Undirected,1331,,10,false,enriched
24,81,Undirected,1332,,4,false,enriched
24,30,Undirected,1333,,10,false,enriched
88,81,Undirected,1334,,4,false,enriched
81,30,Undirected,1335,,4,false,enriched
103,1,Undirected,1337,,10,false,epistolary
103,24,Undirected,1338,,6,false,enriched
103,88,Undirected,1339,,6,false,enriched
103,81,Undirected,1340,,2,false,enriched
103,30,Undirected,1341,,6,false,enriched
128,1,Undirected,1342,,2,false,epistolary
93,129,Undirected,1343,,2,false,enriched
93,92,Undirected,1344,,2,false,enriched
93,148,Undirected,1345,,2,false,enriched
93,1,Undirected,1346,,4,false,enriched
129,92,Undirected,1347,,2,false,enriched
129,148,Undirected,1348,,2,false,enriched
129,1,Undirected,1349,,2,false,epistolary
92,148,Undirected,1350,,2,false,enriched
92,1,Undirected,1351,,2,false,epistolary
148,1,Undirected,1352,,6,false,enriched
108,1,Undirected,1354,,6,false,enriched
108,88,Undirected,1355,,6,false,enriched
1,2,Undirected,1358,,4,false,enriched
1,62,Undirected,1359,,4,false,epistolary
2,62,Undirected,1360,,4,false,enriched
143,48,Undirected,1361,,2,false,enriched
143,1,Undirected,1362,,2,false,enriched
48,1,Undirected,1363,,2,false,epistolary
140,1,Undirected,1364,,2,false,enriched
140,30,Undirected,1365,,2,false,enriched
103,54,Undirected,1366,,2,false,enriched
1,54,Undirected,1367,,2,false,epistolary
24,54,Undirected,1368,,2,false,enriched
54,30,Undirected,1369,,2,false,enriched
127,1,Undirected,1372,,6,false,enriched
127,99,Undirected,1373,,2,false,enriched
127,30,Undirected,1374,,2,false,enriched
1,99,Undirected,1375,,4,false,enriched
99,30,Undirected,1376,,4,false,enriched
91,1,Undirected,1377,,2,false,enriched
91,24,Undirected,1378,,2,false,enriched
91,88,Undirected,1379,,2,false,enriched
91,30,Undirected,1380,,2,false,enriched
75,122,Undirected,1386,,4,false,enriched
75,3,Undirected,1387,,2,false,enriched
75,1,Undirected,1388,,8,false,enriched
75,126,Undirected,1389,,2,false,enriched
75,50,Undirected,1390,,2,false,enriched
122,3,Undirected,1391,,2,false,enriched
122,1,Undirected,1392,,16,false,enriched
122,126,Undirected,1393,,2,false,enriched
122,50,Undirected,1394,,2,false,enriched
3,1,Undirected,1395,,4,false,enriched
3,126,Undirected,1396,,2,false,enriched
3,50,Undirected,1397,,2,false,enriched
1,126,Undirected,1398,,6,false,enriched
1,50,Undirected,1399,,2,false,enriched
126,50,Undirected,1400,,2,false,enriched
3,68,Undirected,1408,,2,false,enriched
3,135,Undirected,1409,,2,false,enriched
1,68,Undirected,1410,,6,false,epistolary
1,135,Undirected,1411,,2,false,enriched
68,135,Undirected,1412,,2,false,enriched
1,130,Undirected,1415,,2,false,enriched
122,76,Undirected,1420,,8,false,enriched
122,101,Undirected,1421,,10,false,enriched
122,42,Undirected,1422,,2,false,enriched
122,14,Undirected,1423,,8,false,enriched
76,101,Undirected,1424,,8,false,enriched
76,42,Undirected,1425,,2,false,enriched
76,1,Undirected,1426,,14,false,enriched
76,14,Undirected,1427,,4,false,enriched
101,42,Undirected,1428,,2,false,enriched
101,1,Undirected,1429,,12,false,enriched
101,14,Undirected,1430,,8,false,enriched
42,1,Undirected,1431,,4,false,enriched
42,14,Undirected,1432,,2,false,enriched
1,14,Undirected,1433,,8,false,enriched
114,122,Undirected,1441,,4,false,enriched
114,76,Undirected,1442,,2,false,enriched
114,7,Undirected,1443,,2,false,enriched
114,145,Undirected,1444,,4,false,enriched
114,101,Undirected,1445,,4,false,enriched
114,142,Undirected,1446,,2,false,enriched
114,1,Undirected,1447,,4,false,enriched
114,141,Undirected,1448,,2,false,enriched
114,131,Undirected,1449,,2,false,enriched
114,78,Undirected,1450,,2,false,enriched
122,7,Undirected,1451,,2,false,enriched
122,145,Undirected,1452,,4,false,enriched
122,142,Undirected,1453,,2,false,enriched
122,141,Undirected,1454,,4,false,enriched
122,131,Undirected,1455,,2,false,enriched
122,78,Undirected,1456,,4,false,enriched
76,7,Undirected,1457,,2,false,enriched
76,145,Undirected,1458,,2,false,enriched
76,142,Undirected,1459,,2,false,enriched
76,141,Undirected,1460,,4,false,enriched
76,131,Undirected,1461,,2,false,enriched
76,78,Undirected,1462,,6,false,enriched
7,145,Undirected,1463,,2,false,enriched
7,101,Undirected,1464,,2,false,enriched
7,142,Undirected,1465,,2,false,enriched
7,1,Undirected,1466,,2,false,enriched
7,141,Undirected,1467,,2,false,enriched
7,131,Undirected,1468,,2,false,enriched
7,78,Undirected,1469,,2,false,enriched
145,101,Undirected,1470,,4,false,enriched
145,142,Undirected,1471,,2,false,enriched
145,1,Undirected,1472,,4,false,enriched
145,141,Undirected,1473,,2,false,enriched
145,131,Undirected,1474,,2,false,enriched
145,78,Undirected,1475,,2,false,enriched
101,142,Undirected,1476,,2,false,enriched
101,141,Undirected,1477,,4,false,enriched
101,131,Undirected,1478,,2,false,enriched
101,78,Undirected,1479,,6,false,enriched
142,1,Undirected,1480,,4,false,enriched
142,141,Undirected,1481,,2,false,enriched
142,131,Undirected,1482,,2,false,enriched
142,78,Undirected,1483,,2,false,enriched
1,141,Undirected,1484,,4,false,enriched
1,131,Undirected,1485,,2,false,enriched
1,78,Undirected,1486,,6,false,enriched
141,131,Undirected,1487,,2,false,enriched
141,78,Undirected,1488,,4,false,enriched
131,78,Undirected,1489,,2,false,enriched
114,55,Undirected,1494,,2,false,enriched
114,107,Undirected,1495,,2,false,enriched
114,83,Undirected,1496,,2,false,enriched
114,133,Undirected,1497,,2,false,enriched
114,14,Undirected,1498,,2,false,enriched
55,122,Undirected,1499,,4,false,enriched
55,145,Undirected,1500,,2,false,enriched
55,107,Undirected,1501,,2,false,enriched
55,83,Undirected,1502,,2,false,enriched
55,101,Undirected,1503,,4,false,enriched
55,133,Undirected,1504,,2,false,enriched
55,1,Undirected,1505,,4,false,enriched
55,14,Undirected,1506,,4,false,enriched
122,107,Undirected,1507,,4,false,enriched
122,83,Undirected,1508,,4,false,enriched
122,133,Undirected,1509,,2,false,enriched
145,107,Undirected,1510,,2,false,enriched
145,83,Undirected,1511,,2,false,enriched
145,133,Undirected,1512,,2,false,enriched
145,14,Undirected,1513,,2,false,enriched
107,83,Undirected,1514,,4,false,enriched
107,101,Undirected,1515,,4,false,enriched
107,133,Undirected,1516,,2,false,enriched
107,1,Undirected,1517,,6,false,enriched
107,14,Undirected,1518,,4,false,enriched
83,101,Undirected,1519,,4,false,enriched
83,133,Undirected,1520,,2,false,enriched
83,1,Undirected,1521,,4,false,enriched
83,14,Undirected,1522,,4,false,enriched
101,133,Undirected,1523,,4,false,enriched
133,1,Undirected,1524,,4,false,enriched
133,14,Undirected,1525,,2,false,enriched
75,76,Undirected,1527,,6,false,enriched
75,101,Undirected,1528,,4,false,enriched
75,49,Undirected,1529,,4,false,enriched
75,133,Undirected,1530,,2,false,enriched
75,78,Undirected,1531,,4,false,enriched
76,49,Undirected,1532,,4,false,enriched
76,133,Undirected,1533,,2,false,enriched
101,49,Undirected,1534,,4,false,enriched
49,133,Undirected,1535,,2,false,enriched
49,1,Undirected,1536,,4,false,enriched
49,78,Undirected,1537,,4,false,enriched
133,78,Undirected,1538,,2,false,enriched
75,57,Undirected,1540,,4,false,enriched
76,57,Undirected,1541,,4,false,enriched
1,57,Undirected,1542,,4,false,enriched
55,2,Undirected,1543,,2,false,enriched
55,62,Undirected,1544,,2,false,enriched
55,30,Undirected,1545,,2,false,enriched
122,2,Undirected,1546,,2,false,enriched
122,62,Undirected,1547,,2,false,enriched
122,30,Undirected,1548,,2,false,enriched
101,2,Undirected,1549,,2,false,enriched
101,62,Undirected,1550,,2,false,enriched
101,30,Undirected,1551,,2,false,enriched
2,14,Undirected,1552,,2,false,enriched
2,30,Undirected,1553,,2,false,enriched
14,62,Undirected,1554,,2,false,enriched
14,30,Undirected,1555,,2,false,enriched
62,30,Undirected,1556,,2,false,enriched
75,107,Undirected,1560,,2,false,enriched
75,83,Undirected,1561,,2,false,enriched
75,106,Undirected,1562,,2,false,enriched
75,89,Undirected,1563,,2,false,enriched
75,141,Undirected,1564,,2,false,enriched
75,14,Undirected,1565,,2,false,enriched
75,52,Undirected,1566,,2,false,enriched
122,49,Undirected,1567,,2,false,enriched
122,106,Undirected,1568,,2,false,enriched
122,89,Undirected,1569,,2,false,enriched
122,57,Undirected,1570,,2,false,enriched
122,52,Undirected,1571,,2,false,enriched
76,107,Undirected,1572,,2,false,enriched
76,83,Undirected,1573,,2,false,enriched
76,106,Undirected,1574,,2,false,enriched
76,89,Undirected,1575,,2,false,enriched
76,52,Undirected,1576,,2,false,enriched
107,49,Undirected,1577,,2,false,enriched
107,106,Undirected,1578,,2,false,enriched
107,89,Undirected,1579,,2,false,enriched
107,141,Undirected,1580,,2,false,enriched
107,78,Undirected,1581,,2,false,enriched
107,57,Undirected,1582,,2,false,enriched
107,52,Undirected,1583,,2,false,enriched
83,49,Undirected,1584,,2,false,enriched
83,106,Undirected,1585,,2,false,enriched
83,89,Undirected,1586,,2,false,enriched
83,141,Undirected,1587,,2,false,enriched
83,78,Undirected,1588,,2,false,enriched
83,57,Undirected,1589,,2,false,enriched
83,52,Undirected,1590,,2,false,enriched
101,106,Undirected,1591,,2,false,enriched
101,89,Undirected,1592,,2,false,enriched
101,57,Undirected,1593,,2,false,enriched
101,52,Undirected,1594,,2,false,enriched
49,106,Undirected,1595,,2,false,enriched
49,89,Undirected,1596,,2,false,enriched
49,141,Undirected,1597,,2,false,enriched
49,14,Undirected,1598,,2,false,enriched
49,57,Undirected,1599,,2,false,enriched
49,52,Undirected,1600,,2,false,enriched
106,89,Undirected,1601,,2,false,enriched
106,1,Undirected,1602,,2,false,enriched
106,141,Undirected,1603,,2,false,enriched
106,78,Undirected,1604,,2,false,enriched
106,14,Undirected,1605,,2,false,enriched
106,57,Undirected,1606,,2,false,enriched
106,52,Undirected,1607,,2,false,enriched
89,1,Undirected,1608,,2,false,enriched
89,141,Undirected,1609,,2,false,enriched
89,78,Undirected,1610,,2,false,enriched
89,14,Undirected,1611,,2,false,enriched
89,57,Undirected,1612,,2,false,enriched
89,52,Undirected,1613,,2,false,enriched
1,52,Undirected,1614,,2,false,enriched
141,14,Undirected,1615,,2,false,enriched
141,57,Undirected,1616,,2,false,enriched
141,52,Undirected,1617,,2,false,enriched
78,14,Undirected,1618,,2,false,enriched
78,57,Undirected,1619,,2,false,enriched
78,52,Undirected,1620,,2,false,enriched
14,57,Undirected,1621,,2,false,enriched
14,52,Undirected,1622,,2,false,enriched
57,52,Undirected,1623,,2,false,enriched
113,1,Undirected,1624,,8,false,epistolary
93,113,Undirected,1625,,2,false,enriched
93,28,Undirected,1626,,2,false,enriched
93,72,Undirected,1627,,2,false,enriched
113,28,Undirected,1628,,2,false,enriched
113,72,Undirected,1629,,2,false,enriched
28,1,Undirected,1630,,6,false,enriched
28,72,Undirected,1631,,2,false,enriched
1,72,Undirected,1632,,2,false,enriched
38,1,Undirected,1633,,6,false,epistolary
29,125,Undirected,1634,,4,false,enriched
29,35,Undirected,1635,,4,false,enriched
29,1,Undirected,1636,,4,false,enriched
125,35,Undirected,1637,,4,false,enriched
125,1,Undirected,1638,,4,false,enriched
35,1,Undirected,1639,,10,false,epistolary
1,146,Undirected,1640,,2,false,epistolary
1,69,Undirected,1641,,2,false,epistolary
82,34,Undirected,1642,,6,false,enriched
136,34,Undirected,1643,,2,false,enriched
1,34,Undirected,1644,,40,false,epistolary
41,79,Undirected,1645,,2,false,enriched
41,87,Undirected,1646,,2,false,enriched
41,127,Undirected,1647,,2,false,enriched
41,1,Undirected,1648,,6,false,epistolary
41,12,Undirected,1649,,2,false,enriched
41,77,Undirected,1650,,4,false,enriched
41,149,Undirected,1651,,6,false,enriched
41,34,Undirected,1652,,2,false,enriched
41,37,Undirected,1653,,2,false,enriched
79,87,Undirected,1654,,4,false,enriched
79,127,Undirected,1655,,2,false,enriched
79,1,Undirected,1656,,4,false,enriched
79,12,Undirected,1657,,2,false,enriched
79,77,Undirected,1658,,2,false,enriched
79,149,Undirected,1659,,2,false,enriched
79,34,Undirected,1660,,4,false,enriched
79,37,Undirected,1661,,2,false,enriched
87,127,Undirected,1662,,2,false,enriched
87,1,Undirected,1663,,12,false,enriched
87,12,Undirected,1664,,2,false,enriched
87,77,Undirected,1665,,4,false,enriched
87,149,Undirected,1666,,4,false,enriched
87,34,Undirected,1667,,6,false,enriched
87,37,Undirected,1668,,4,false,enriched
127,12,Undirected,1669,,2,false,enriched
127,77,Undirected,1670,,2,false,enriched
127,149,Undirected,1671,,2,false,enriched
127,34,Undirected,1672,,2,false,enriched
127,37,Undirected,1673,,2,false,enriched
1,12,Undirected,1674,,2,false,enriched
1,77,Undirected,1675,,6,false,enriched
1,37,Undirected,1676,,4,false,enriched
12,77,Undirected,1677,,2,false,enriched
12,149,Undirected,1678,,2,false,enriched
12,34,Undirected,1679,,2,false,enriched
12,37,Undirected,1680,,2,false,enriched
77,149,Undirected,1681,,6,false,enriched
77,34,Undirected,1682,,4,false,enriched
77,37,Undirected,1683,,4,false,enriched
149,34,Undirected,1684,,6,false,enriched
149,37,Undirected,1685,,4,false,enriched
34,37,Undirected,1686,,4,false,enriched
1,4,Undirected,1687,,4,false,enriched
34,4,Undirected,1688,,4,false,enriched
31,1,Undirected,1689,,16,false,epistolary
31,111,Undirected,1690,,4,false,enriched
31,34,Undirected,1691,,12,false,enriched
1,111,Undirected,1692,,8,false,enriched
111,34,Undirected,1693,,8,false,enriched
79,134,Undirected,1694,,2,false,enriched
79,31,Undirected,1695,,2,false,enriched
87,134,Undirected,1696,,2,false,enriched
87,31,Undirected,1697,,2,false,enriched
134,31,Undirected,1698,,2,false,enriched
134,1,Undirected,1699,,2,false,enriched
134,34,Undirected,1700,,2,false,enriched
34,30,Undirected,1701,,6,false,enriched
23,117,Undirected,1702,,2,false,enriched
23,1,Undirected,1703,,4,false,enriched
23,104,Undirected,1704,,4,false,enriched
23,111,Undirected,1705,,4,false,enriched
23,34,Undirected,1706,,4,false,enriched
23,67,Undirected,1707,,2,false,enriched
23,26,Undirected,1708,,4,false,enriched
117,1,Undirected,1709,,6,false,enriched
117,104,Undirected,1710,,2,false,enriched
117,111,Undirected,1711,,4,false,enriched
117,34,Undirected,1712,,6,false,enriched
117,67,Undirected,1713,,4,false,enriched
117,26,Undirected,1714,,2,false,enriched
1,104,Undirected,1715,,4,false,enriched
1,67,Undirected,1716,,4,false,enriched
1,26,Undirected,1717,,4,false,enriched
104,111,Undirected,1718,,4,false,enriched
104,34,Undirected,1719,,4,false,enriched
104,67,Undirected,1720,,2,false,enriched
104,26,Undirected,1721,,4,false,enriched
111,67,Undirected,1722,,4,false,enriched
111,26,Undirected,1723,,4,false,enriched
34,67,Undirected,1724,,4,false,enriched
34,26,Undirected,1725,,4,false,enriched
67,26,Undirected,1726,,2,false,enriched
27,1,Undirected,1727,,6,false,enriched
27,33,Undirected,1728,,2,false,enriched
27,34,Undirected,1729,,6,false,enriched
1,33,Undirected,1730,,2,false,enriched
33,34,Undirected,1731,,2,false,enriched
82,27,Undirected,1732,,4,false,enriched
82,4,Undirected,1733,,2,false,enriched
27,4,Undirected,1734,,2,false,enriched
27,30,Undirected,1735,,2,false,enriched
4,30,Undirected,1736,,2,false,enriched
1,86,Undirected,1737,,4,false,enriched
86,34,Undirected,1738,,4,false,enriched
82,86,Undirected,1739,,2,false,enriched
27,86,Undirected,1740,,2,false,enriched
87,46,Undirected,1741,,2,false,enriched
87,22,Undirected,1742,,2,false,enriched
46,22,Undirected,1743,,2,false,enriched
46,1,Undirected,1744,,2,false,enriched
22,1,Undirected,1745,,2,false,epistolary
41,71,Undirected,1746,,2,true,epistolary
11,5,Undirected,1747,,2,true,epistolary
11,119,Undirected,1748,,2,true,epistolary
5,119,Undirected,1749,,2,true,epistolary
1,8,Undirected,1750,,4,false,enriched
1,10,Undirected,1751,,2,false,epistolary
8,10,Undirected,1752,,2,false,enriched
137,1,Undirected,1753,,4,false,epistolary
137,34,Undirected,1754,,2,false,enriched
41,94,Undirected,1755,,2,false,enriched
41,137,Undirected,1756,,2,false,enriched
41,116,Undirected,1757,,2,false,enriched
41,8,Undirected,1758,,2,false,enriched
41,53,Undirected,1759,,2,false,enriched
94,137,Undirected,1760,,2,false,enriched
94,1,Undirected,1761,,2,false,enriched
94,116,Undirected,1762,,2,false,enriched
94,77,Undirected,1763,,2,false,enriched
94,149,Undirected,1764,,2,false,enriched
94,8,Undirected,1765,,2,false,enriched
94,53,Undirected,1766,,2,false,enriched
137,116,Undirected,1767,,2,false,enriched
137,77,Undirected,1768,,2,false,enriched
137,149,Undirected,1769,,2,false,enriched
137,8,Undirected,1770,,2,false,enriched
137,53,Undirected,1771,,2,false,enriched
1,116,Undirected,1772,,2,false,enriched
1,53,Undirected,1773,,2,false,enriched
116,77,Undirected,1774,,2,false,enriched
116,149,Undirected,1775,,2,false,enriched
116,8,Undirected,1776,,2,false,enriched
116,53,Undirected,1777,,2,false,enriched
77,8,Undirected,1778,,2,false,enriched
77,53,Undirected,1779,,2,false,enriched
149,8,Undirected,1780,,2,false,enriched
149,53,Undirected,1781,,2,false,enriched
8,53,Undirected,1782,,2,false,enriched
59,1,Undirected,1783,,2,false,epistolary
59,30,Undirected,1784,,2,false,enriched
15,123,Undirected,1785,,2,false,enriched
15,42,Undirected,1786,,2,false,enriched
15,109,Undirected,1787,,4,false,enriched
15,1,Undirected,1788,,4,false,epistolary
123,42,Undirected,1789,,2,false,enriched
123,109,Undirected,1790,,2,false,enriched
123,1,Undirected,1791,,2,false,enriched
42,109,Undirected,1792,,2,false,enriched
109,1,Undirected,1793,,4,false,enriched
120,1,Undirected,1794,,8,false,epistolary
120,30,Undirected,1795,,4,false,enriched
58,1,Undirected,1796,,2,false,epistolary
1,144,Undirected,1797,,2,false,epistolary
13,97,Undirected,1798,,4,false,enriched
13,1,Undirected,1799,,4,false,epistolary
97,1,Undirected,1800,,4,false,epistolary
127,43,Undirected,1801,,2,false,enriched
1,43,Undirected,1802,,2,false,epistolary
61,76,Undirected,1804,,2,false,enriched
36,1,Undirected,1805,,6,false,epistolary
107,100,Undirected,1806,,2,false,enriched
107,105,Undirected,1807,,2,false,enriched
107,90,Undirected,1808,,2,false,enriched
107,60,Undirected,1809,,2,false,enriched
107,81,Undirected,1810,,2,false,enriched
1,105,Undirected,1811,,2,false,enriched
1,90,Undirected,1812,,4,false,enriched
1,60,Undirected,1813,,2,false,enriched
100,105,Undirected,1814,,2,false,enriched
100,90,Undirected,1815,,2,false,enriched
100,60,Undirected,1816,,2,false,enriched
100,81,Undirected,1817,,2,false,enriched
105,90,Undirected,1818,,2,false,enriched
105,60,Undirected,1819,,2,false,enriched
105,81,Undirected,1820,,2,false,enriched
90,60,Undirected,1821,,2,false,enriched
90,81,Undirected,1822,,2,false,enriched
60,81,Undirected,1823,,2,false,enriched
74,1,Undirected,1824,,6,false,epistolary
74,30,Undirected,1825,,4,false,enriched
1,47,Undirected,1826,,2,false,enriched
68,90,Undirected,1827,,2,false,enriched
68,47,Undirected,1828,,2,false,enriched
90,47,Undirected,1829,,2,false,enriched
41,120,Undirected,1830,,2,false,enriched
41,30,Undirected,1831,,2,false,enriched
120,149,Undirected,1832,,2,false,enriched
80,20,Undirected,1833,,4,false,enriched
80,139,Undirected,1834,,6,false,enriched
80,148,Undirected,1835,,2,false,enriched
80,1,Undirected,1836,,6,false,enriched
20,139,Undirected,1837,,14,false,enriched
20,148,Undirected,1838,,2,false,enriched
20,1,Undirected,1839,,14,false,enriched
139,148,Undirected,1840,,2,false,enriched
139,1,Undirected,1841,,20,false,epistolary
20,95,Undirected,1842,,6,false,enriched
139,95,Undirected,1843,,6,false,enriched
1,95,Undirected,1844,,6,false,enriched
20,126,Undirected,1845,,4,false,enriched
139,126,Undirected,1846,,4,false,enriched
126,95,Undirected,1847,,2,false,enriched
18,1,Undirected,1848,,2,false,epistolary
18,124,Undirected,1849,,2,false,enriched
1,124,Undirected,1850,,2,false,enriched
1,118,Undirected,1851,,2,false,epistolary
121,35,Undirected,1852,,2,true,epistolary
121,118,Undirected,1853,,2,true,enriched
35,118,Undirected,1854,,2,true,enriched
85,1,Undirected,1855,,2,false,epistolary
85,6,Undirected,1856,,2,false,enriched
1,6,Undirected,1857,,2,false,epistolary
139,71,Undirected,1858,,2,false,enriched
139,44,Undirected,1859,,2,false,enriched
1,71,Undirected,1860,,4,false,epistolary
1,44,Undirected,1861,,2,false,epistolary
71,44,Undirected,1862,,2,false,enriched
113,87,Undirected,1863,,4,false,enriched
117,31,Undirected,1864,,4,false,enriched
117,98,Undirected,1871,,2,false,enriched
98,31,Undirected,1872,,2,false,enriched
98,1,Undirected,1873,,4,false,enriched
98,111,Undirected,1874,,2,false,enriched
98,34,Undirected,1875,,2,false,enriched
98,67,Undirected,1876,,2,false,enriched
31,67,Undirected,1877,,2,false,enriched
1,115,Undirected,1878,,2,false,epistolary
82,28,Undirected,1880,,2,false,enriched
82,36,Undirected,1881,,2,false,enriched
82,20,Undirected,1882,,2,false,enriched
82,139,Undirected,1883,,2,false,enriched
82,68,Undirected,1884,,2,false,enriched
28,36,Undirected,1885,,2,false,enriched
28,20,Undirected,1886,,2,false,enriched
28,139,Undirected,1887,,2,false,enriched
28,68,Undirected,1888,,2,false,enriched
36,20,Undirected,1889,,2,false,enriched
36,139,Undirected,1890,,2,false,enriched
36,68,Undirected,1891,,2,false,enriched
20,68,Undirected,1892,,2,false,enriched
139,68,Undirected,1893,,2,false,enriched
45,1,Undirected,1894,,2,false,epistolary
45,51,Undirected,1895,,2,false,enriched
1,51,Undirected,1896,,2,false,enriched
21,98,Undirected,1897,,2,false,enriched
21,1,Undirected,1898,,2,false,epistolary
9,108,Undirected,1900,,4,false,enriched
9,1,Undirected,1901,,4,false,enriched
9,88,Undirected,1902,,4,false,enriched
9,148,Undirected,1904,,2,false,enriched
108,148,Undirected,1905,,2,false,enriched
148,88,Undirected,1906,,2,false,enriched
102,110,Undirected,1907,,2,false,enriched
102,1,Undirected,1908,,2,false,enriched
110,1,Undirected,1909,,2,false,epistolary
147,1,Undirected,1910,,6,false,epistolary
122,13,Undirected,1914,,2,false,enriched
122,97,Undirected,1915,,2,false,enriched
122,19,Undirected,1916,,2,false,enriched
13,76,Undirected,1917,,2,false,enriched
13,19,Undirected,1918,,2,false,enriched
76,97,Undirected,1919,,2,false,enriched
76,19,Undirected,1920,,2,false,enriched
97,19,Undirected,1921,,2,false,enriched
1,19,Undirected,1922,,2,false,enriched
36,96,Undirected,1923,,2,false,enriched
36,25,Undirected,1924,,2,false,enriched
1,96,Undirected,1925,,2,false,epistolary
1,25,Undirected,1926,,2,false,enriched
96,25,Undirected,1927,,2,false,enriched
103,28,Undirected,1928,,2,false,enriched
103,142,Undirected,1929,,2,false,enriched
28,142,Undirected,1930,,2,false,enriched
1,66,Undirected,1931,,2,false,epistolary
71,66,Undirected,1932,,2,false,enriched
1,84,Undirected,1933,,2,false,epistolary
84,30,Undirected,1934,,2,false,enriched
87,39,Undirected,1935,,2,false,enriched
87,63,Undirected,1936,,2,false,enriched
87,30,Undirected,1937,,2,false,enriched
87,132,Undirected,1938,,2,false,enriched
39,63,Undirected,1939,,2,false,enriched
39,1,Undirected,1940,,2,false,enriched
39,77,Undirected,1941,,2,false,enriched
39,149,Undirected,1942,,2,false,enriched
39,34,Undirected,1943,,2,false,enriched
39,37,Undirected,1944,,2,false,enriched
39,30,Undirected,1945,,2,false,enriched
39,132,Undirected,1946,,2,false,enriched
63,1,Undirected,1947,,2,false,enriched
63,77,Undirected,1948,,2,false,enriched
63,149,Undirected,1949,,2,false,enriched
63,34,Undirected,1950,,2,false,enriched
63,37,Undirected,1951,,2,false,enriched
63,30,Undirected,1952,,2,false,enriched
63,132,Undirected,1953,,2,false,enriched
1,132,Undirected,1954,,2,false,enriched
77,30,Undirected,1955,,2,false,enriched
77,132,Undirected,1956,,2,false,enriched
149,132,Undirected,1957,,2,false,enriched
34,132,Undirected,1958,,2,false,enriched
37,30,Undirected,1959,,2,false,enriched
37,132,Undirected,1960,,2,false,enriched
30,132,Undirected,1961,,2,false,enriched
150,19,Undirected,1962,,2,false,enriched
150,97,Undirected,1963,,2,false,enriched
150,13,Undirected,1964,,2,false,enriched
150,148,Undirected,1965,,2,false,enriched
150,9,Undirected,1966,,4,false,enriched
150,67,Undirected,1967,,2,false,enriched
150,111,Undirected,1968,,2,false,enriched
150,98,Undirected,1969,,2,false,enriched
150,117,Undirected,1970,,2,false,enriched
150,34,Undirected,1971,,4,false,enriched
150,31,Undirected,1972,,6,false,enriched
150,52,Undirected,1973,,2,false,enriched
150,89,Undirected,1974,,2,false,enriched
150,106,Undirected,1975,,2,false,enriched
150,57,Undirected,1976,,4,false,enriched
150,49,Undirected,1977,,4,false,enriched
150,133,Undirected,1978,,4,false,enriched
150,83,Undirected,1979,,4,false,enriched
150,107,Undirected,1980,,4,false,enriched
150,55,Undirected,1981,,4,false,enriched
150,78,Undirected,1982,,6,false,enriched
150,131,Undirected,1983,,2,false,enriched
150,141,Undirected,1984,,4,false,enriched
150,142,Undirected,1985,,2,false,enriched
150,145,Undirected,1986,,4,false,enriched
150,7,Undirected,1987,,2,false,enriched
150,114,Undirected,1988,,4,false,enriched
150,14,Undirected,1989,,8,false,enriched
150,42,Undirected,1990,,2,false,enriched
150,101,Undirected,1991,,12,false,enriched
150,76,Undirected,1992,,14,false,enriched
150,130,Undirected,1993,,2,false,enriched
150,135,Undirected,1994,,2,false,enriched
150,68,Undirected,1995,,2,false,enriched
150,50,Undirected,1996,,2,false,enriched
150,126,Undirected,1997,,2,false,enriched
150,3,Undirected,1998,,4,false,enriched
150,122,Undirected,1999,,16,false,enriched
150,75,Undirected,2000,,8,false,enriched
150,99,Undirected,2001,,4,false,enriched
150,127,Undirected,2002,,2,false,enriched
150,62,Undirected,2003,,4,false,enriched
150,2,Undirected,2004,,4,false,enriched
150,108,Undirected,2005,,6,false,enriched
150,103,Undirected,2006,,2,false,enriched
150,30,Undirected,2007,,16,false,enriched
150,81,Undirected,2008,,4,false,enriched
150,88,Undirected,2009,,12,false,enriched
150,24,Undirected,2010,,6,false,enriched
150,1,Undirected,2011,,54,false,epistolary
61,150,Undirected,2012,,2,false,enriched
151,1,Undirected,2014,,2,false,epistolary
