Envelope,From,To,Date,year,period_label,period_color,placeFrom,placeTo,lat_from,lon_from,lat_to,lon_to,tooltip
S10,O. B. Y.,Luis Mitrovic Puljizević,06-07-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria","Santiago, Chile",48.2082,16.3738,-33.4489,-70.6693,1937 · O. B. Y. → Luis Mitrovic Puljizević
S11,Luis Arteaga,Luis Mitrovic Balbontín,16-12-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile","Santiago, Chile",-33.4489,-70.6693,-33.4489,-70.6693,1937 · Luis Arteaga → Luis Mitrovic Balbontín
S129,Winold Tjark Reiss,Luis Mitrovic Balbontín,24-02-1939,1939.0,European (1934–1938),#9B59B6,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1939 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S128,Winold Tjark Reiss,Luis Mitrovic Balbontín,13-10-1938,1938.0,European (1934–1938),#9B59B6,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1938 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S125,Winold Tjark Reiss,Luis Mitrovic Balbontín,21-05-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria","Weimar, Germany",48.2082,16.3738,50.9795,11.3235,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S38,Luis Mitrovic Balbontín,Nora,16-06-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Surrey, Great Britain",-33.4489,-70.6693,51.3148,-0.56,1943 · Luis Mitrovic Balbontín → Nora
S39,Nora,Luis Mitrovic Balbontín,28-07-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Surrey, Great Britain","Santiago, Chile",51.3148,-0.56,-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín
S34,George H. Watson,Luis Mitrovic Balbontín,17-03-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"Salt Lake City, Utah, United States","Sun Valley, Idaho, United States",40.7608,-111.891,43.6971,-114.3533,1941 · George H. Watson → Luis Mitrovic Balbontín
S35,"John Jay
c/o Francis Boardman",Luis Mitrovic Balbontín,22-09-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,"1941 · John Jay
c/o Francis Boardman → Luis Mitrovic Balbontín"
S37,Nora,Luis Mitrovic Balbontín,28-05-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Surrey, Great Britain","Santiago, Chile",51.3148,-0.56,-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín
S42,Nora,Luis Mitrovic Balbontín,28-01-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Tuderschitz, Austria","Santiago, Chile",46.6167,14.2667,-33.4489,-70.6693,1999 · Nora → Luis Mitrovic Balbontín
S48,Roland Palmedo,Luis Mitrovic Balbontín,21-08-1951,1951.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1951 · Roland Palmedo → Luis Mitrovic Balbontín
S52,Harriet and Don,Luis Mitrovic Balbontín,27-09-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Cambridge, Massachusetts, USA","Santiago, Chile",42.3736,-71.1097,-33.4489,-70.6693,1999 · Harriet and Don → Luis Mitrovic Balbontín
S130,Winold Tjark Reiss,Luis Mitrovic Balbontín,25-12-1937,1937.0,European (1934–1938),#9B59B6,"Huancayo, Peru","Vienna, Austria",-12.0651,-75.2049,48.2082,16.3738,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S131,Winold Tjark Reiss,Luis Mitrovic Balbontín,25-07-1937,1937.0,European (1934–1938),#9B59B6,"Athens, Greece","Santiago, Chile",37.9838,23.7275,-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S132,Winold Tjark Reiss,Luis Mitrovic Balbontín,07-10-1937,1937.0,European (1934–1938),#9B59B6,"Temuco, Chile","Santiago, Chile",-38.7359,-72.5904,-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S133,Winold Tjark Reiss,Luis Mitrovic Balbontín,06-03-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria","Weimar, Germany",48.2082,16.3738,50.9795,11.3235,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S134,Winold Tjark Reiss,Luis Mitrovic Balbontín,24-02-1949,1949.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1949 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S135,Nora,Luis Mitrovic Balbontín,1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Surrey, Great Britain","Santiago, Chile",51.3148,-0.56,-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín
S139,Winold Tjark Reiss,Luis Mitrovic Balbontín,31-07-1937,1937.0,European (1934–1938),#9B59B6,"Dubrovnik, Croatia","Vienna, Austria",42.6507,18.0944,48.2082,16.3738,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S150,Mrs. Boward,Luis Mitrovic Balbontín,12-03-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Surrey, Great Britain","Santiago, Chile",51.3148,-0.56,-33.4489,-70.6693,1943 · Mrs. Boward → Luis Mitrovic Balbontín
S151,Nora,Luis Mitrovic Balbontín,10-06-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Ockley, Surrey, Great Britain","Santiago, Chile",51.164,-0.373,-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín
S157,Winold Tjark Reiss,Luis Mitrovic Balbontín,09-09-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1994 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,10-10-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","New York, USA",-33.4489,-70.6693,40.7128,-74.006,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,08-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","New York, USA",-33.4489,-70.6693,40.7128,-74.006,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,16-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","New York, USA",-33.4489,-70.6693,40.7128,-74.006,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss
S157,Winold Tjark Reiss,Luis Mitrovic Balbontín,08-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1994 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S158,Winold Tjark Reiss,Luis Mitrovic Balbontín,16-07-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria","Antwerp, Belgium",48.2082,16.3738,51.2194,4.4025,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S159,Winold Tjark Reiss,Luis Mitrovic Balbontín,30-12-1936,1936.0,European (1934–1938),#9B59B6,"La Tour de Peilz, Switzerland","Kitzbühel, Austria",46.4547,6.8659,47.4458,12.3925,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S160,Winold Tjark Reiss,Luis Mitrovic Balbontín,18-12-1937,1937.0,European (1934–1938),#9B59B6,"Cuzco, Peru","Santiago, Chile",-13.532,-71.9675,-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S161,Winold Tjark Reiss,Luis Mitrovic Balbontín,19-01-1940,1940.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1940 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S162,Winold Tjark Reiss,Luis Mitrovic Balbontín,23-03-1978,1978.0,United States (1971–1985),#D4AC0D,"Beja, Portugal","Boston, Massachusetts, USA",38.0154,-7.8633,42.3601,-71.0589,1978 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S163,Winold Tjark Reiss,Luis Mitrovic Balbontín,21-04-1977,1977.0,United States (1971–1985),#D4AC0D,"Barcelona, Spain","Boston, Massachusetts, USA",41.3851,2.1734,42.3601,-71.0589,1977 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S164,Winold Tjark Reiss,Luis Mitrovic Balbontín,08-04-1977,1977.0,United States (1971–1985),#D4AC0D,"Islas Canarias, Spain","Boston, Massachusetts, USA",28.2916,-16.6291,42.3601,-71.0589,1977 · Winold Tjark Reiss → Luis Mitrovic Balbontín
S171,Angela Gana,Luis Mitrovic Balbontín,04-02-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Algarrobo, Chile","Santiago, Chile",-33.3667,-71.65,-33.4489,-70.6693,1942 · Angela Gana → Luis Mitrovic Balbontín
S172,Angela Gana,Luis Mitrovic Balbontín,02-02-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Algarrobo, Chile","Santiago, Chile",-33.3667,-71.65,-33.4489,-70.6693,1942 · Angela Gana → Luis Mitrovic Balbontín
S173,Angela Gana,Luis Mitrovic Balbontín,12-02-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Algarrobo, Chile","Santiago, Chile",-33.3667,-71.65,-33.4489,-70.6693,1943 · Angela Gana → Luis Mitrovic Balbontín
S174,Angela Gana,Luis Mitrovic Balbontín,27-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"London, UK","Santiago, Chile",51.5074,-0.1278,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S174,Luis Mitrovic Balbontín,Angela Gana,28-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","London, UK",-33.4489,-70.6693,51.5074,-0.1278,1961 · Luis Mitrovic Balbontín → Angela Gana
S174,Angela Gana,Luis Mitrovic Balbontín,19-12-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S175,Angela Gana,Luis Mitrovic Balbontín,24-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"London, UK","Santiago, Chile",51.5074,-0.1278,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S176,Angela Gana,Luis Mitrovic Balbontín,22-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"London, UK","Santiago, Chile",51.5074,-0.1278,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S177,Angela Gana,Luis Mitrovic Balbontín,16-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"London, UK","Santiago, Chile",51.5074,-0.1278,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S178,Angela Gana,Luis Mitrovic Balbontín,22-12-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"New York, United States","Santiago, Chile",40.7128,-74.006,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S179,Angela Gana,Luis Mitrovic Balbontín,17-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"London, UK","Santiago, Chile",51.5074,-0.1278,-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín
S57,Peter Behrens,Luis Mitrovic Balbontín,21-06-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria","Vienna, Austria",48.2082,16.3738,48.2082,16.3738,1935 · Peter Behrens → Luis Mitrovic Balbontín
S54A,Baburizza & Company LTD,Luis Mitrovic Balbontín,12-09-1935,1935.0,European (1934–1938),#9B59B6,"London, UK","Vienna, Austria",51.5074,-0.1278,48.2082,16.3738,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín
S54B,Baburizza & Company LTD,Luis Mitrovic Balbontín,24-11-1936,1936.0,European (1934–1938),#9B59B6,"London, UK","Vienna, Austria",51.5074,-0.1278,48.2082,16.3738,1936 · Baburizza & Company LTD → Luis Mitrovic Balbontín
S59A,John Grisar,Luis Mitrovic Balbontín,14-08-1935,1935.0,European (1934–1938),#9B59B6,"Hamburg, Germany","Dubrovnik, Croatia",53.5753,10.0153,42.6507,18.0944,1935 · John Grisar → Luis Mitrovic Balbontín
S59B,John Grisar,Luis Mitrovic Balbontín,13-08-1935,1935.0,European (1934–1938),#9B59B6,"Hamburg, Germany","Dubrovnik, Croatia",53.5753,10.0153,42.6507,18.0944,1935 · John Grisar → Luis Mitrovic Balbontín
S60,John Grisar,Luis Mitrovic Balbontín,21-09-1935,1935.0,European (1934–1938),#9B59B6,"Hamburg, Germany","Vienna, Austria",53.5753,10.0153,48.2082,16.3738,1935 · John Grisar → Luis Mitrovic Balbontín
S61,Jorge Hubner Gallo,Luis Mitrovic Balbontín,08-01-1936,1936.0,European (1934–1938),#9B59B6,"Warsow, Poland","Weimar, Germany",52.2297,21.0122,50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín
S62,Unknown,Luis Mitrovic,30-11-1935,1935.0,European (1934–1938),#9B59B6,"Lima, Peru","Weimar, Germany",-12.0464,-77.0428,50.9795,11.3235,1935 · Unknown → Luis Mitrovic
S63,Unknown,Luis Mitrovic Balbontín,07-12-1934,1934.0,European (1934–1938),#9B59B6,"Vienna, Austria","Vienna, Austria",48.2082,16.3738,48.2082,16.3738,1934 · Unknown → Luis Mitrovic Balbontín
S68,Rolf Altenburger,Luis Mitrovic Balbontín,09-06-1937,1937.0,European (1934–1938),#9B59B6,"Solothurn, Switzerland","Vienna, Austria",47.2088,7.536,48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín
S72,Rolf Altenburger,Luis Mitrovic Balbontín,07-11-1936,1936.0,European (1934–1938),#9B59B6,"Wuppertal, Germany","Vienna, Austria",51.2562,7.1508,48.2082,16.3738,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
S73,Rolf Altenburger,Luis Mitrovic Balbontín,29-07-1936,1936.0,European (1934–1938),#9B59B6,"Solothurn, Switzerland","Porto, Portugal",47.2088,7.536,41.1579,-8.6291,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
S76,Rolf Altenburger,Luis Mitrovic Balbontín,02-11-1989,1989.0,Chilean (1938–1970 / 1986–2008),#16A085,"Solothurn, Switzerland","Santiago, Chile",47.2088,7.536,-33.4489,-70.6693,1989 · Rolf Altenburger → Luis Mitrovic Balbontín
S77,Rolf Altenburger,Luis Mitrovic Balbontín,01-10-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Solothurn, Switzerland","Santiago, Chile",47.2088,7.536,-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín
S78,Rolf Altenburger,Luis Mitrovic Balbontín,11-07-1937,1937.0,European (1934–1938),#9B59B6,"Solothurn, Switzerland","Antwerp, Belgium",47.2088,7.536,51.2194,4.4025,1937 · Rolf Altenburger → Luis Mitrovic Balbontín
S79,Rolf Altenburger,Luis Mitrovic Balbontín,30-06-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Solothurn, Switzerland","Santiago, Chile",47.2088,7.536,-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín
S80,Rolf Altenburger,Luis Mitrovic Balbontín,18-03-1936,1936.0,European (1934–1938),#9B59B6,"Dusseldorf, Germany","Weimar, Germany",51.2217,6.7762,50.9795,11.3235,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
S81,Rolf Altenburger,Luis Mitrovic Balbontín,07-09-1936,1936.0,European (1934–1938),#9B59B6,"Solothurn, Switzerland","London, UK",47.2088,7.536,51.5074,-0.1278,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
S82,Rolf Altenburger,Luis Mitrovic Balbontín,01-01-1936,1936.0,European (1934–1938),#9B59B6,"Solothurn, Switzerland","Weimar, Germany",47.2088,7.536,50.9795,11.3235,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
S83,Rolf Altenburger,Luis Mitrovic Balbontín,20-03-1937,1937.0,European (1934–1938),#9B59B6,"Wuppertal, Germany","Vienna, Austria",51.2562,7.1508,48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín
