Envelope,From,To,Date,year,period_label,period_color,placeFrom,placeTo,lat_from,lon_from,lat_to,lon_to,tooltip
S84,Rolf Altenburger,Luis Mitrovic Balbontín,26-01-1937,1937.0,European (1934–1938),#9B59B6,"Wuppertal, Germany","Vienna, Austria",51.2562,7.1508,48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín
S87,Friedrich Oetzmann,Luis Mitrovic Balbontín,31-12-1935,1935.0,European (1934–1938),#9B59B6,"Valparaíso, Chile","Weimar, Germany",-33.0472,-71.6127,50.9795,11.3235,1935 · Friedrich Oetzmann → Luis Mitrovic Balbontín
S88,,,01-01-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria","Vienna, Austria",48.2082,16.3738,48.2082,16.3738,1935 · nan → nan
S89,Luis Mitrovic Puljizević,Alexander Popp,03-07-1935,1935.0,European (1934–1938),#9B59B6,"Santiago, Chile","Vienna, Austria",-33.4489,-70.6693,48.2082,16.3738,1935 · Luis Mitrovic Puljizević → Alexander Popp
S90A,Miguel Dávila Carson,Emil Hoppe and Otto Schönthal,05-09-1934,1934.0,European (1934–1938),#9B59B6,"Santiago, Chile","Vienna, Austria",-33.4489,-70.6693,48.2082,16.3738,1934 · Miguel Dávila Carson → Emil Hoppe and Otto Schönthal
S90B,Luis Mitrovic Balbontín,Rectorate,22-06-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany","Weimar, Germany",50.9795,11.3235,50.9795,11.3235,1936 · Luis Mitrovic Balbontín → Rectorate
S91,Herbert Fronisius,Luis Mitrovic Balbontín,10-07-1936,1936.0,European (1934–1938),#9B59B6,"Stralsund, Germany","Vienna, Austria",54.3093,13.082,48.2082,16.3738,1936 · Herbert Fronisius → Luis Mitrovic Balbontín
S92,Herbert Fronisius,Luis Mitrovic Balbontín,15-12-1936,1936.0,European (1934–1938),#9B59B6,"Herrsching Am Ammersee, Munchen, Germany","Kitzbühel, Austria",47.9968,11.1733,47.4458,12.3925,1936 · Herbert Fronisius → Luis Mitrovic Balbontín
S93,Helmuth Holzer,Luis Mitrovic Balbontín,23-12-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria","Kitzbühel, Austria",48.2082,16.3738,47.4458,12.3925,1936 · Helmuth Holzer → Luis Mitrovic Balbontín
S94,Howard F. Elkus,Luis Mitrovic Balbontín,19-01-2000,2000.0,Chilean (1938–1970 / 1986–2008),#16A085,"Boston, Massachusetts, USA","Santiago, Chile",42.3601,-71.0589,-33.4489,-70.6693,2000 · Howard F. Elkus → Luis Mitrovic Balbontín
S95,Rolf Altenburger,Luis Mitrovic Balbontín,29-03-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Solothurn, Switzerland","Santiago, Chile",47.2088,7.536,-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín
S96,Franz J. Kranl,Luis Mitrovic Balbontín,18-10-1937,1937.0,European (1934–1938),#9B59B6,"Frankfurt, Germany","Santiago, Chile",50.1109,8.6821,-33.4489,-70.6693,1937 · Franz J. Kranl → Luis Mitrovic Balbontín
S97,Franz J. Kranl,Luis Mitrovic Balbontín,12-11-1977,1977.0,United States (1971–1985),#D4AC0D,"Kathmandu, Nepal","Boston, Massachusetts, USA",27.7172,85.324,42.3601,-71.0589,1977 · Franz J. Kranl → Luis Mitrovic Balbontín
S98A,Eugenia Bund,Luis Mitrovic Balbontín,07-07-1935,1935.0,European (1934–1938),#9B59B6,"Portillo, Chile","Vienna, Austria",-32.95,-70.1167,48.2082,16.3738,1935 · Eugenia Bund → Luis Mitrovic Balbontín
S98B,Tomas Hager,Luis Mitrovic Balbontín,07-07-1935,1935.0,European (1934–1938),#9B59B6,"Portillo, Chile","Vienna, Austria",-32.95,-70.1167,48.2082,16.3738,1935 · Tomas Hager → Luis Mitrovic Balbontín
S99,Howard F. Elkus,Luis Mitrovic Balbontín,03-07-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Isola d'Ischia, Italy","Santiago, Chile",40.731,13.9,-33.4489,-70.6693,1999 · Howard F. Elkus → Luis Mitrovic Balbontín
S100,Luis Mitrovic Balbontín,Strip and Eleonor,05-02-1998,1998.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Martinsburg, West Virginia, United States",-33.4489,-70.6693,39.4562,-77.9639,1998 · Luis Mitrovic Balbontín → Strip and Eleonor
S102,Unknown,Luis Mitrovic Balbontín,16-12-1996,1996.0,Chilean (1938–1970 / 1986–2008),#16A085,"Old Lyme, Connecticut, USA","Santiago, Chile",41.3154,-72.3357,-33.4489,-70.6693,1996 · Unknown → Luis Mitrovic Balbontín
S103,Franz J. Kranl,Luis Mitrovic Balbontín,04-11-1974,1974.0,United States (1971–1985),#D4AC0D,"Guatemala City, Guatemala","Brookline, Massachusetts, USA",14.6349,-90.5069,42.3318,-71.1212,1974 · Franz J. Kranl → Luis Mitrovic Balbontín
S104,John G. Dijkstra,Luis Mitrovic Balbontín,21-07-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Den Haag, The Netherlands","Santiago, Chile",52.0705,4.3007,-33.4489,-70.6693,1992 · John G. Dijkstra → Luis Mitrovic Balbontín
S105,Luis Mitrovic Balbontín,Angela Gana,22-05-1972,1972.0,United States (1971–1985),#D4AC0D,"Kabul, Afganistan","Washington, United States",34.5553,69.2075,38.9072,-77.0369,1972 · Luis Mitrovic Balbontín → Angela Gana
S107,Matias Astoreca Sartori,Luis Mitrovic Balbontín,13-05-1936,1936.0,European (1934–1938),#9B59B6,"Santiago, Chile","Weimar, Germany",-33.4489,-70.6693,50.9795,11.3235,1936 · Matias Astoreca Sartori → Luis Mitrovic Balbontín
S108,Eugen Himmel,Luis Mitrovic Balbontín,30-03-1970,1970.0,Chilean (1938–1970 / 1986–2008),#16A085,"Buenos Aires, Argentina","Santiago, Chile",-34.6037,-58.3816,-33.4489,-70.6693,1970 · Eugen Himmel → Luis Mitrovic Balbontín
S185,Eugen Himmel,Luis Mitrovic Balbontín,16-04-1939,1939.0,European (1934–1938),#9B59B6,"Berlin, Germany","Santiago, Chile",52.52,13.405,-33.4489,-70.6693,1939 · Eugen Himmel → Luis Mitrovic Balbontín
S109,Eugen Himmel,Luis Mitrovic Balbontín,15-12-1970,1970.0,Chilean (1938–1970 / 1986–2008),#16A085,"Buenos Aires, Argentina","Santiago, Chile",-34.6037,-58.3816,-33.4489,-70.6693,1970 · Eugen Himmel → Luis Mitrovic Balbontín
S110,Matias Astoreca Sartori,Luis Mitrovic Balbontín,Unkown,,Unknown,#9F9F9F,"Paris, France","Weimar, Germany",48.8566,2.3522,50.9795,11.3235,? · Matias Astoreca Sartori → Luis Mitrovic Balbontín
S111,Franz J. Kranl,Luis Mitrovic Balbontín,26-09-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria","London, UK",48.2082,16.3738,51.5074,-0.1278,1936 · Franz J. Kranl → Luis Mitrovic Balbontín
S113,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,14-04-1937,1937.0,European (1934–1938),#9B59B6,"Hamburg, Germany","Vienna, Austria",53.5753,10.0153,48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S114,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,22-11-1935,1935.0,European (1934–1938),#9B59B6,"Jena, Germany","Weimar, Germany",50.9272,11.5897,50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S115,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,24-03-1936,1936.0,European (1934–1938),#9B59B6,"Jena, Germany","Weimar, Germany",50.9272,11.5897,50.9795,11.3235,1936 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S116,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,04-12-1935,1935.0,European (1934–1938),#9B59B6,"Jena, Germany","Weimar, Germany",50.9272,11.5897,50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S117,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,25-09-1935,1935.0,European (1934–1938),#9B59B6,"Jena, Germany","Weimar, Germany",50.9272,11.5897,50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S118,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,24-11-1935,1935.0,European (1934–1938),#9B59B6,"Jena, Germany","Weimar, Germany",50.9272,11.5897,50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S119,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,04-03-1937,1937.0,European (1934–1938),#9B59B6,"Jena, Germany","Vienna, Austria",50.9272,11.5897,48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S120,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,07-03-1937,1937.0,European (1934–1938),#9B59B6,"Jena, Germany","Vienna, Austria",50.9272,11.5897,48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín
S121,Aunt Elisa,Luis Mitrovic Balbontín,25-02-1940,1940.0,Chilean (1938–1970 / 1986–2008),#16A085,"Dubrovnik, Croatia","Santiago, Chile",42.6507,18.0944,-33.4489,-70.6693,1940 · Aunt Elisa → Luis Mitrovic Balbontín
S122A,Jorge Hubner Gallo,Luis Mitrovic Balbontín,06-04-1936,1936.0,European (1934–1938),#9B59B6,"Warsow, Poland","Weimar, Germany",52.2297,21.0122,50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín
S122B,Ofelia Gallo Schiavetti,Luis Mitrovic Balbontín,06-04-1936,1936.0,European (1934–1938),#9B59B6,"Warsow, Poland","Weimar, Germany",52.2297,21.0122,50.9795,11.3235,1936 · Ofelia Gallo Schiavetti → Luis Mitrovic Balbontín
S122C,G Diaz,Jorge Hubner Gallo,06-03-1936,1936.0,European (1934–1938),#9B59B6,"Santiago, Chile","Warsow, Poland",-33.4489,-70.6693,52.2297,21.0122,1936 · G Diaz → Jorge Hubner Gallo
S194,Juan Echenique Guzmán; Pilola Celis,Luis Mitrovic Balbontín,20-05-1977,1977.0,United States (1971–1985),#D4AC0D,"Congonhas, Brasil","Brookline, Massachusetts, USA",-20.5003,-43.8614,42.3318,-71.1212,1977 · Juan Echenique Guzmán; Pilola Celis → Luis Mitrovic Balbontín
S195,Ricardo Ahumada,Luis Mitrovic Balbontín,20-10-1936,1936.0,European (1934–1938),#9B59B6,"Stockholm, Sweden","Vienna, Austria",59.3293,18.0686,48.2082,16.3738,1936 · Ricardo Ahumada → Luis Mitrovic Balbontín
S196A,Baburizza & Company LTD,Luis Mitrovic Balbontín,27-11-1935,1935.0,European (1934–1938),#9B59B6,"London, UK","Weimar, Germany",51.5074,-0.1278,50.9795,11.3235,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín
S196B,Baburizza & Company LTD,Luis Mitrovic Balbontín,18-10-1935,1935.0,European (1934–1938),#9B59B6,"London, UK","Weimar, Germany",51.5074,-0.1278,50.9795,11.3235,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín
S197,John G. Dijkstra,Luis Mitrovic Balbontín,04-05-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Den Haag, The Netherlands","Santiago, Chile",52.0705,4.3007,-33.4489,-70.6693,1992 · John G. Dijkstra → Luis Mitrovic Balbontín
S198,John G. Dijkstra,Luis Mitrovic Balbontín,17-01-1990,1990.0,Chilean (1938–1970 / 1986–2008),#16A085,"Den Haag, The Netherlands","Santiago, Chile",52.0705,4.3007,-33.4489,-70.6693,1990 · John G. Dijkstra → Luis Mitrovic Balbontín
S199,John G. Dijkstra,Luis Mitrovic Balbontín,27-03-1993,1993.0,Chilean (1938–1970 / 1986–2008),#16A085,"Den Haag, The Netherlands","Santiago, Chile",52.0705,4.3007,-33.4489,-70.6693,1993 · John G. Dijkstra → Luis Mitrovic Balbontín
S200,John G. Dijkstra,Luis Mitrovic Balbontín,26-01-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Den Haag, The Netherlands","Santiago, Chile",52.0705,4.3007,-33.4489,-70.6693,1991 · John G. Dijkstra → Luis Mitrovic Balbontín
S202,Luis Mitrovic Balbontín,John G. Dijkstra,09-04-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Den Haag, The Netherlands",-33.4489,-70.6693,52.0705,4.3007,1992 · Luis Mitrovic Balbontín → John G. Dijkstra
S25A,Luis Mitrovic Balbontín,Luis Vera,05-01-1977,1977.0,United States (1971–1985),#D4AC0D,"Washington, USA","Boston, Massachusetts, USA",38.9072,-77.0369,42.3601,-71.0589,1977 · Luis Mitrovic Balbontín → Luis Vera
S25B,John C. Harkness,Luis Mitrovic Balbontín,09-03-1978,1978.0,United States (1971–1985),#D4AC0D,"Cambridge, Massachusetts, USA","Boston, Massachusetts, USA",42.3736,-71.1097,42.3601,-71.0589,1978 · John C. Harkness → Luis Mitrovic Balbontín
S40,Nora,Luis Mitrovic Balbontín,04-12-1969,1969.0,Chilean (1938–1970 / 1986–2008),#16A085,"Moosburg, Austria","Santiago, Chile",48.1167,13.8667,-33.4489,-70.6693,1969 · Nora → Luis Mitrovic Balbontín
S41,Nora,Luis Mitrovic Balbontín,18-12-1968,1968.0,Chilean (1938–1970 / 1986–2008),#16A085,"Moosburg, Austria","Santiago, Chile",48.1167,13.8667,-33.4489,-70.6693,1968 · Nora → Luis Mitrovic Balbontín
S43,Rolf Altenburger,Luis Mitrovic Balbontín,30-06-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Solothurn, Switzerland","Santiago, Chile",47.2088,7.536,-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín
S44,Fernando Migliassi,Luis Mitrovic Balbontín,30-07-2006,2006.0,Chilean (1938–1970 / 1986–2008),#16A085,"Arlington, Massachusetts, USA","Santiago, Chile",42.4154,-71.1565,-33.4489,-70.6693,2006 · Fernando Migliassi → Luis Mitrovic Balbontín
S46A,Club Alemán de Excursionismo,Luis Mitrovic Balbontín,27-09-1934,1934.0,European (1934–1938),#9B59B6,"Santiago, Chile","Vienna, Austria",-33.4489,-70.6693,48.2082,16.3738,1934 · Club Alemán de Excursionismo → Luis Mitrovic Balbontín
S46B,Luis Mitrovic Balbontín,Club Alemán de Excursionismo,27-09-1934,1934.0,European (1934–1938),#9B59B6,"Santiago, Chile","Vienna, Austria",-33.4489,-70.6693,48.2082,16.3738,1934 · Luis Mitrovic Balbontín → Club Alemán de Excursionismo
S47,Club Alemán de Excursionismo,Luis Mitrovic Balbontín,27-01-1935,1935.0,European (1934–1938),#9B59B6,"Santiago, Chile","Vienna, Austria",-33.4489,-70.6693,48.2082,16.3738,1935 · Club Alemán de Excursionismo → Luis Mitrovic Balbontín
S50,Luis Mitrovic Balbontín,Strip and Eleonor,01-01-2000,2000.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Martinsburg, West Virginia, United States",-33.4489,-70.6693,39.4562,-77.9639,2000 · Luis Mitrovic Balbontín → Strip and Eleonor
S53,Ximena,Luis Mitrovic Balbontín,01-01-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Santiago, Chile",-33.4489,-70.6693,-33.4489,-70.6693,1942 · Ximena → Luis Mitrovic Balbontín
S55,Cucho Errázuriz,Luis Mitrovic Balbontín,06-03-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Santiago, Chile",-33.4489,-70.6693,-33.4489,-70.6693,1941 · Cucho Errázuriz → Luis Mitrovic Balbontín
S56,Thomas H. Wesley,Luis Mitrovic Balbontín,15-04-1953,1953.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile","Santiago, Chile",-33.4489,-70.6693,-33.4489,-70.6693,1953 · Thomas H. Wesley → Luis Mitrovic Balbontín
S58,Jorge Hubner Gallo,Luis Mitrovic Balbontín,18-08-1935,1935.0,European (1934–1938),#9B59B6,"Zoppot, Poland","Dubrovnik, Croatia",54.4414,18.5601,42.6507,18.0944,1935 · Jorge Hubner Gallo → Luis Mitrovic Balbontín
S64A,Jorge Hubner Gallo,Luis Mitrovic Balbontín,17-01-1936,1936.0,European (1934–1938),#9B59B6,"Warsow, Poland","Weimar, Germany",52.2297,21.0122,50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín
S64B,Jorge Hubner Bezanilla,Luis Mitrovic Balbontín,17-01-1936,1936.0,European (1934–1938),#9B59B6,"Warsow, Poland","Weimar, Germany",52.2297,21.0122,50.9795,11.3235,1936 · Jorge Hubner Bezanilla → Luis Mitrovic Balbontín
S65,Unknown,Luis Mitrovic Balbontín,01-05-1969,1969.0,Chilean (1938–1970 / 1986–2008),#16A085,"Mollens, Switzerland","Santiago, Chile",46.35,7.5833,-33.4489,-70.6693,1969 · Unknown → Luis Mitrovic Balbontín
S67,Rolf Altenburger,Luis Mitrovic Balbontín,15-12-1936,1936.0,European (1934–1938),#9B59B6,"Wuppertal, Germany","Vienna, Austria",51.2562,7.1508,48.2082,16.3738,1936 · Rolf Altenburger → Luis Mitrovic Balbontín
