Envelope,From,To,Date,year,period_label,period_color,mitrovic_place,mitrovic_lat,mitrovic_lon,tooltip,carta_count
S11,Luis Arteaga,Luis Mitrovic Balbontín,16-12-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1937 · Luis Arteaga → Luis Mitrovic Balbontín,64
S129,Winold Tjark Reiss,Luis Mitrovic Balbontín,24-02-1939,1939.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1939 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S128,Winold Tjark Reiss,Luis Mitrovic Balbontín,13-10-1938,1938.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1938 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S125,Winold Tjark Reiss,Luis Mitrovic Balbontín,21-05-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín,21
S38,Luis Mitrovic Balbontín,Nora,16-06-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Luis Mitrovic Balbontín → Nora,64
S39,Nora,Luis Mitrovic Balbontín,28-07-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín,64
S34,George H. Watson,Luis Mitrovic Balbontín,17-03-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"Sun Valley, Idaho, United States",43.6971,-114.3533,1941 · George H. Watson → Luis Mitrovic Balbontín,1
S35,"John Jay
c/o Francis Boardman",Luis Mitrovic Balbontín,22-09-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,"1941 · John Jay
c/o Francis Boardman → Luis Mitrovic Balbontín",64
S37,Nora,Luis Mitrovic Balbontín,28-05-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín,64
S42,Nora,Luis Mitrovic Balbontín,28-01-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1999 · Nora → Luis Mitrovic Balbontín,64
S48,Roland Palmedo,Luis Mitrovic Balbontín,21-08-1951,1951.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1951 · Roland Palmedo → Luis Mitrovic Balbontín,64
S52,Harriet and Don,Luis Mitrovic Balbontín,27-09-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1999 · Harriet and Don → Luis Mitrovic Balbontín,64
S130,Winold Tjark Reiss,Luis Mitrovic Balbontín,25-12-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,21
S131,Winold Tjark Reiss,Luis Mitrovic Balbontín,25-07-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S132,Winold Tjark Reiss,Luis Mitrovic Balbontín,07-10-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S133,Winold Tjark Reiss,Luis Mitrovic Balbontín,06-03-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín,21
S134,Winold Tjark Reiss,Luis Mitrovic Balbontín,24-02-1949,1949.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1949 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S135,Nora,Luis Mitrovic Balbontín,1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín,64
S139,Winold Tjark Reiss,Luis Mitrovic Balbontín,31-07-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,21
S150,Mrs. Boward,Luis Mitrovic Balbontín,12-03-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Mrs. Boward → Luis Mitrovic Balbontín,64
S151,Nora,Luis Mitrovic Balbontín,10-06-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Nora → Luis Mitrovic Balbontín,64
S157,Winold Tjark Reiss,Luis Mitrovic Balbontín,09-09-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1994 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,10-10-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss,64
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,08-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss,64
S157,Luis Mitrovic Balbontín,Winold Tjark Reiss,16-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1994 · Luis Mitrovic Balbontín → Winold Tjark Reiss,64
S157,Winold Tjark Reiss,Luis Mitrovic Balbontín,08-11-1994,1994.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1994 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S158,Winold Tjark Reiss,Luis Mitrovic Balbontín,16-07-1937,1937.0,European (1934–1938),#9B59B6,"Antwerp, Belgium",51.2194,4.4025,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,2
S159,Winold Tjark Reiss,Luis Mitrovic Balbontín,30-12-1936,1936.0,European (1934–1938),#9B59B6,"Kitzbühel, Austria",47.4458,12.3925,1936 · Winold Tjark Reiss → Luis Mitrovic Balbontín,3
S160,Winold Tjark Reiss,Luis Mitrovic Balbontín,18-12-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1937 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S161,Winold Tjark Reiss,Luis Mitrovic Balbontín,19-01-1940,1940.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1940 · Winold Tjark Reiss → Luis Mitrovic Balbontín,64
S162,Winold Tjark Reiss,Luis Mitrovic Balbontín,23-03-1978,1978.0,United States (1971–1985),#D4AC0D,"Boston, Massachusetts, USA",42.3601,-71.0589,1978 · Winold Tjark Reiss → Luis Mitrovic Balbontín,5
S163,Winold Tjark Reiss,Luis Mitrovic Balbontín,21-04-1977,1977.0,United States (1971–1985),#D4AC0D,"Boston, Massachusetts, USA",42.3601,-71.0589,1977 · Winold Tjark Reiss → Luis Mitrovic Balbontín,5
S164,Winold Tjark Reiss,Luis Mitrovic Balbontín,08-04-1977,1977.0,United States (1971–1985),#D4AC0D,"Boston, Massachusetts, USA",42.3601,-71.0589,1977 · Winold Tjark Reiss → Luis Mitrovic Balbontín,5
S171,Angela Gana,Luis Mitrovic Balbontín,04-02-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1942 · Angela Gana → Luis Mitrovic Balbontín,64
S172,Angela Gana,Luis Mitrovic Balbontín,02-02-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1942 · Angela Gana → Luis Mitrovic Balbontín,64
S173,Angela Gana,Luis Mitrovic Balbontín,12-02-1943,1943.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1943 · Angela Gana → Luis Mitrovic Balbontín,64
S174,Angela Gana,Luis Mitrovic Balbontín,27-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S174,Luis Mitrovic Balbontín,Angela Gana,28-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Luis Mitrovic Balbontín → Angela Gana,64
S174,Angela Gana,Luis Mitrovic Balbontín,19-12-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S175,Angela Gana,Luis Mitrovic Balbontín,24-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S176,Angela Gana,Luis Mitrovic Balbontín,22-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S177,Angela Gana,Luis Mitrovic Balbontín,16-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S178,Angela Gana,Luis Mitrovic Balbontín,22-12-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S179,Angela Gana,Luis Mitrovic Balbontín,17-11-1961,1961.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1961 · Angela Gana → Luis Mitrovic Balbontín,64
S57,Peter Behrens,Luis Mitrovic Balbontín,21-06-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · Peter Behrens → Luis Mitrovic Balbontín,21
S54A,Baburizza & Company LTD,Luis Mitrovic Balbontín,12-09-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín,21
S54B,Baburizza & Company LTD,Luis Mitrovic Balbontín,24-11-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1936 · Baburizza & Company LTD → Luis Mitrovic Balbontín,21
S59A,John Grisar,Luis Mitrovic Balbontín,14-08-1935,1935.0,European (1934–1938),#9B59B6,"Dubrovnik, Croatia",42.6507,18.0944,1935 · John Grisar → Luis Mitrovic Balbontín,3
S59B,John Grisar,Luis Mitrovic Balbontín,13-08-1935,1935.0,European (1934–1938),#9B59B6,"Dubrovnik, Croatia",42.6507,18.0944,1935 · John Grisar → Luis Mitrovic Balbontín,3
S60,John Grisar,Luis Mitrovic Balbontín,21-09-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · John Grisar → Luis Mitrovic Balbontín,21
S61,Jorge Hubner Gallo,Luis Mitrovic Balbontín,08-01-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín,21
S62,Unknown,Luis Mitrovic,30-11-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Unknown → Luis Mitrovic,21
S63,Unknown,Luis Mitrovic Balbontín,07-12-1934,1934.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1934 · Unknown → Luis Mitrovic Balbontín,21
S68,Rolf Altenburger,Luis Mitrovic Balbontín,09-06-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín,21
S72,Rolf Altenburger,Luis Mitrovic Balbontín,07-11-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,21
S73,Rolf Altenburger,Luis Mitrovic Balbontín,29-07-1936,1936.0,European (1934–1938),#9B59B6,"Porto, Portugal",41.1579,-8.6291,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,1
S76,Rolf Altenburger,Luis Mitrovic Balbontín,02-11-1989,1989.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1989 · Rolf Altenburger → Luis Mitrovic Balbontín,64
S77,Rolf Altenburger,Luis Mitrovic Balbontín,01-10-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín,64
S78,Rolf Altenburger,Luis Mitrovic Balbontín,11-07-1937,1937.0,European (1934–1938),#9B59B6,"Antwerp, Belgium",51.2194,4.4025,1937 · Rolf Altenburger → Luis Mitrovic Balbontín,2
S79,Rolf Altenburger,Luis Mitrovic Balbontín,30-06-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín,64
S80,Rolf Altenburger,Luis Mitrovic Balbontín,18-03-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,21
S81,Rolf Altenburger,Luis Mitrovic Balbontín,07-09-1936,1936.0,European (1934–1938),#9B59B6,"London, UK",51.5074,-0.1278,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,2
S82,Rolf Altenburger,Luis Mitrovic Balbontín,01-01-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,21
