Envelope,From,To,Date,year,period_label,period_color,mitrovic_place,mitrovic_lat,mitrovic_lon,tooltip,carta_count
S83,Rolf Altenburger,Luis Mitrovic Balbontín,20-03-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín,21
S84,Rolf Altenburger,Luis Mitrovic Balbontín,26-01-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Rolf Altenburger → Luis Mitrovic Balbontín,21
S87,Friedrich Oetzmann,Luis Mitrovic Balbontín,31-12-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Friedrich Oetzmann → Luis Mitrovic Balbontín,21
S90B,Luis Mitrovic Balbontín,Rectorate,22-06-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Luis Mitrovic Balbontín → Rectorate,21
S91,Herbert Fronisius,Luis Mitrovic Balbontín,10-07-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1936 · Herbert Fronisius → Luis Mitrovic Balbontín,21
S92,Herbert Fronisius,Luis Mitrovic Balbontín,15-12-1936,1936.0,European (1934–1938),#9B59B6,"Kitzbühel, Austria",47.4458,12.3925,1936 · Herbert Fronisius → Luis Mitrovic Balbontín,3
S93,Helmuth Holzer,Luis Mitrovic Balbontín,23-12-1936,1936.0,European (1934–1938),#9B59B6,"Kitzbühel, Austria",47.4458,12.3925,1936 · Helmuth Holzer → Luis Mitrovic Balbontín,3
S94,Howard F. Elkus,Luis Mitrovic Balbontín,19-01-2000,2000.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,2000 · Howard F. Elkus → Luis Mitrovic Balbontín,64
S95,Rolf Altenburger,Luis Mitrovic Balbontín,29-03-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín,64
S96,Franz J. Kranl,Luis Mitrovic Balbontín,18-10-1937,1937.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1937 · Franz J. Kranl → Luis Mitrovic Balbontín,64
S97,Franz J. Kranl,Luis Mitrovic Balbontín,12-11-1977,1977.0,United States (1971–1985),#D4AC0D,"Boston, Massachusetts, USA",42.3601,-71.0589,1977 · Franz J. Kranl → Luis Mitrovic Balbontín,5
S98A,Eugenia Bund,Luis Mitrovic Balbontín,07-07-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · Eugenia Bund → Luis Mitrovic Balbontín,21
S98B,Tomas Hager,Luis Mitrovic Balbontín,07-07-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · Tomas Hager → Luis Mitrovic Balbontín,21
S99,Howard F. Elkus,Luis Mitrovic Balbontín,03-07-1999,1999.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1999 · Howard F. Elkus → Luis Mitrovic Balbontín,64
S100,Luis Mitrovic Balbontín,Strip and Eleonor,05-02-1998,1998.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1998 · Luis Mitrovic Balbontín → Strip and Eleonor,64
S102,Unknown,Luis Mitrovic Balbontín,16-12-1996,1996.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1996 · Unknown → Luis Mitrovic Balbontín,64
S103,Franz J. Kranl,Luis Mitrovic Balbontín,04-11-1974,1974.0,United States (1971–1985),#D4AC0D,"Brookline, Massachusetts, USA",42.3318,-71.1212,1974 · Franz J. Kranl → Luis Mitrovic Balbontín,2
S104,John G. Dijkstra,Luis Mitrovic Balbontín,21-07-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1992 · John G. Dijkstra → Luis Mitrovic Balbontín,64
S105,Luis Mitrovic Balbontín,Angela Gana,22-05-1972,1972.0,United States (1971–1985),#D4AC0D,"Kabul, Afganistan",34.5553,69.2075,1972 · Luis Mitrovic Balbontín → Angela Gana,1
S107,Matias Astoreca Sartori,Luis Mitrovic Balbontín,13-05-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Matias Astoreca Sartori → Luis Mitrovic Balbontín,21
S108,Eugen Himmel,Luis Mitrovic Balbontín,30-03-1970,1970.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1970 · Eugen Himmel → Luis Mitrovic Balbontín,64
S185,Eugen Himmel,Luis Mitrovic Balbontín,16-04-1939,1939.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1939 · Eugen Himmel → Luis Mitrovic Balbontín,64
S109,Eugen Himmel,Luis Mitrovic Balbontín,15-12-1970,1970.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1970 · Eugen Himmel → Luis Mitrovic Balbontín,64
S110,Matias Astoreca Sartori,Luis Mitrovic Balbontín,Unkown,,Unknown,#9F9F9F,"Weimar, Germany",50.9795,11.3235,? · Matias Astoreca Sartori → Luis Mitrovic Balbontín,21
S111,Franz J. Kranl,Luis Mitrovic Balbontín,26-09-1936,1936.0,European (1934–1938),#9B59B6,"London, UK",51.5074,-0.1278,1936 · Franz J. Kranl → Luis Mitrovic Balbontín,2
S113,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,14-04-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S114,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,22-11-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S115,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,24-03-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S116,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,04-12-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S117,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,25-09-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S118,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,24-11-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S119,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,04-03-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S120,Gonzalo Latorre Salamanca,Luis Mitrovic Balbontín,07-03-1937,1937.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1937 · Gonzalo Latorre Salamanca → Luis Mitrovic Balbontín,21
S121,Aunt Elisa,Luis Mitrovic Balbontín,25-02-1940,1940.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1940 · Aunt Elisa → Luis Mitrovic Balbontín,64
S122A,Jorge Hubner Gallo,Luis Mitrovic Balbontín,06-04-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín,21
S122B,Ofelia Gallo Schiavetti,Luis Mitrovic Balbontín,06-04-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Ofelia Gallo Schiavetti → Luis Mitrovic Balbontín,21
S194,Juan Echenique Guzmán; Pilola Celis,Luis Mitrovic Balbontín,20-05-1977,1977.0,United States (1971–1985),#D4AC0D,"Brookline, Massachusetts, USA",42.3318,-71.1212,1977 · Juan Echenique Guzmán; Pilola Celis → Luis Mitrovic Balbontín,2
S195,Ricardo Ahumada,Luis Mitrovic Balbontín,20-10-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1936 · Ricardo Ahumada → Luis Mitrovic Balbontín,21
S196A,Baburizza & Company LTD,Luis Mitrovic Balbontín,27-11-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín,21
S196B,Baburizza & Company LTD,Luis Mitrovic Balbontín,18-10-1935,1935.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1935 · Baburizza & Company LTD → Luis Mitrovic Balbontín,21
S197,John G. Dijkstra,Luis Mitrovic Balbontín,04-05-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1992 · John G. Dijkstra → Luis Mitrovic Balbontín,64
S198,John G. Dijkstra,Luis Mitrovic Balbontín,17-01-1990,1990.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1990 · John G. Dijkstra → Luis Mitrovic Balbontín,64
S199,John G. Dijkstra,Luis Mitrovic Balbontín,27-03-1993,1993.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1993 · John G. Dijkstra → Luis Mitrovic Balbontín,64
S200,John G. Dijkstra,Luis Mitrovic Balbontín,26-01-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1991 · John G. Dijkstra → Luis Mitrovic Balbontín,64
S202,Luis Mitrovic Balbontín,John G. Dijkstra,09-04-1992,1992.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1992 · Luis Mitrovic Balbontín → John G. Dijkstra,64
S25A,Luis Mitrovic Balbontín,Luis Vera,05-01-1977,1977.0,United States (1971–1985),#D4AC0D,"Washington, USA",38.9072,-77.0369,1977 · Luis Mitrovic Balbontín → Luis Vera,1
S25B,John C. Harkness,Luis Mitrovic Balbontín,09-03-1978,1978.0,United States (1971–1985),#D4AC0D,"Boston, Massachusetts, USA",42.3601,-71.0589,1978 · John C. Harkness → Luis Mitrovic Balbontín,5
S32,Eugene Dubois,Luis Mitrovic Balbontín,22-01-1944,1944.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1944 · Eugene Dubois → Luis Mitrovic Balbontín,64
S40,Nora,Luis Mitrovic Balbontín,04-12-1969,1969.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1969 · Nora → Luis Mitrovic Balbontín,64
S41,Nora,Luis Mitrovic Balbontín,18-12-1968,1968.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1968 · Nora → Luis Mitrovic Balbontín,64
S43,Rolf Altenburger,Luis Mitrovic Balbontín,30-06-1991,1991.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1991 · Rolf Altenburger → Luis Mitrovic Balbontín,64
S44,Fernando Migliassi,Luis Mitrovic Balbontín,30-07-2006,2006.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,2006 · Fernando Migliassi → Luis Mitrovic Balbontín,64
S46A,Club Alemán de Excursionismo,Luis Mitrovic Balbontín,27-09-1934,1934.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1934 · Club Alemán de Excursionismo → Luis Mitrovic Balbontín,21
S46B,Luis Mitrovic Balbontín,Club Alemán de Excursionismo,27-09-1934,1934.0,European (1934–1938),#9B59B6,"Santiago, Chile",-33.4489,-70.6693,1934 · Luis Mitrovic Balbontín → Club Alemán de Excursionismo,64
S47,Club Alemán de Excursionismo,Luis Mitrovic Balbontín,27-01-1935,1935.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1935 · Club Alemán de Excursionismo → Luis Mitrovic Balbontín,21
S50,Luis Mitrovic Balbontín,Strip and Eleonor,01-01-2000,2000.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,2000 · Luis Mitrovic Balbontín → Strip and Eleonor,64
S53,Ximena,Luis Mitrovic Balbontín,01-01-1942,1942.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1942 · Ximena → Luis Mitrovic Balbontín,64
S55,Cucho Errázuriz,Luis Mitrovic Balbontín,06-03-1941,1941.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1941 · Cucho Errázuriz → Luis Mitrovic Balbontín,64
S56,Thomas H. Wesley,Luis Mitrovic Balbontín,15-04-1953,1953.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1953 · Thomas H. Wesley → Luis Mitrovic Balbontín,64
S58,Jorge Hubner Gallo,Luis Mitrovic Balbontín,18-08-1935,1935.0,European (1934–1938),#9B59B6,"Dubrovnik, Croatia",42.6507,18.0944,1935 · Jorge Hubner Gallo → Luis Mitrovic Balbontín,3
S64A,Jorge Hubner Gallo,Luis Mitrovic Balbontín,17-01-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Jorge Hubner Gallo → Luis Mitrovic Balbontín,21
S64B,Jorge Hubner Bezanilla,Luis Mitrovic Balbontín,17-01-1936,1936.0,European (1934–1938),#9B59B6,"Weimar, Germany",50.9795,11.3235,1936 · Jorge Hubner Bezanilla → Luis Mitrovic Balbontín,21
S65,Unknown,Luis Mitrovic Balbontín,01-05-1969,1969.0,Chilean (1938–1970 / 1986–2008),#16A085,"Santiago, Chile",-33.4489,-70.6693,1969 · Unknown → Luis Mitrovic Balbontín,64
S67,Rolf Altenburger,Luis Mitrovic Balbontín,15-12-1936,1936.0,European (1934–1938),#9B59B6,"Vienna, Austria",48.2082,16.3738,1936 · Rolf Altenburger → Luis Mitrovic Balbontín,21
