Envelope;Filename;placeFrom;placeTo;To;From;Date
S3;MITRO3-S3-DOC-001;;;;;Unkown
S4;MITRO3-S4-DOC-001;;;;;Unkown
S5;MITRO3-S5-DOC-001;;;;;Unkown
S6;MITRO3-S6-DOC-001;;;;;03-11-1976
S7;MITRO3-S7-DOC-001;;;Chip Harkness;Luis Mitrovic;22-10-1976
S8;MITRO3-S8-DOC-001;Unknown;Unknown;Lem Bottoms;Luis Mitrovic;25-04-1977
S10;MITRO3-S10-CARTA-001;Vienna, Austria;Santiago, Chile;Luis Mitrovic Puljizević;O. B. Y.;06-07-1937
S11;MITRO3-S11-CARTA-003;Santiago, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Luis Arteaga;16-12-1937
S129;MITRO3-S129-CARTA-003;New York, United States;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;24-02-1939
S128;MITRO3-S128-CARTA-003;New York, United States;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;13-10-1938
S125;MITRO3-S125-CARTA-003;Vienna, Austria;Weimar, Germany;Luis Mitrovic Balbontín;Winold Tjark Reiss;21-05-1936
S38;MITRO3-S38-CARTA-001;Santiago, Chile;Surrey, Great Britain;Nora;Luis Mitrovic Balbontín;16-06-1943
S39;MITRO3-S39-CARTA-003;Surrey, Great Britain;Santiago, Chile;Luis Mitrovic Balbontín;Nora;28-07-1943
S34;MITRO3-S34-CARTA-002;Salt Lake City, Utah, United States;Sun Valley, Idaho, United States;Luis Mitrovic Balbontín;George H. Watson;17-03-1941
S35;MITRO3-S35-CARTA-003;New York, United States;Santiago, Chile;Luis Mitrovic Balbontín;"John Jay
c/o Francis Boardman";22-09-1941
S37;MITRO3-S37-CARTA-003;Surrey, Great Britain;Santiago, Chile;Luis Mitrovic Balbontín;Nora;28-05-1943
S42;MITRO3-S42-CARTA-003;Tuderschitz, Austria;Santiago, Chile;Luis Mitrovic Balbontín;Nora;28-01-1999
S48;MITRO3-S48-CARTA-003;New York, United States;Santiago, Chile;Luis Mitrovic Balbontín;Roland Palmedo;21-08-1951
S52;MITRO3-S52-CARTA-003;Cambridge, Massachusetts, USA;Santiago, Chile;Luis Mitrovic Balbontín;Harriet and Don;27-09-1999
S130;MITRO3-S130-CARTA-002;Huancayo, Peru;Vienna, Austria;Luis Mitrovic Balbontín;Winold Tjark Reiss;25-12-1937
S131;MITRO3-S131-CARTA-003;Athens, Greece;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;25-07-1937
S132;MITRO3-S132-CARTA-003;Temuco, Chile;Providencia, Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;07-10-1937
S133;MITRO3-S133-CARTA-001;Vienna, Austria;Weimar, Germany;Luis Mitrovic Balbontín;Winold Tjark Reiss;06-03-1936
S134;MITRO3-S134-CARTA-003;New York;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;24-02-1949
S135;MITRO3-S135-CARTA-001;Surrey, Great Britain;Santiago, Chile;Luis Mitrovic Balbontín;Nora;1943
S139;MITRO3-S139-CARTA-001;Dubrovnik, Croatia;Vienna, Austria;Luis Mitrovic Balbontín;Winold Tjark Reiss;31-07-1937
S150;MITRO3-S150-CARTA-003;"Ridgeway
Leatherhead
Surrey, Great Britain";Santiago, Chile;Luis Mitrovic Balbontín;Mrs. Boward;12-03-1943
S151;MITRO3-S151-CARTA-003;Ockley, Surrey, Great Britain;Santiago, Chile;Luis Mitrovic Balbontín;Nora;10-06-1943
S157;MITRO3-S157-CARTA-003;New York;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;09-09-1994
S157;MITRO3-S157-CARTA-005;Santiago, Chile;New York, USA;Winold Tjark Reiss;Luis Mitrovic Balbontín;10-10-1994
S157;MITRO3-S157-CARTA-006;Santiago, Chile;New York, USA;Winold Tjark Reiss;Luis Mitrovic Balbontín;08-11-1994
S157;MITRO3-S157-CARTA-008;Santiago, Chile;New York, USA;Winold Tjark Reiss;Luis Mitrovic Balbontín;16-11-1994
S157;MITRO3-S157-CARTA-007;New York;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;08-11-1994
S158;MITRO3-S158-CARTA-003;Vienna, Austria;Amberes, Belgium;Luis Mitrovic Balbontín;Winold Tjark Reiss;16-07-1937
S159;MITRO3-S159-CARTA-003;La Tour de Peilz, Switzerland;Kitzbühel, Austria;Luis Mitrovic Balbontín;Winold Tjark Reiss;30-12-1936
S160;MITRO3-S160-CARTA-001;Cuzco, Peru;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;18-12-1937
S161;MITRO3-S161-CARTA-003;New York;Santiago, Chile;Luis Mitrovic Balbontín;Winold Tjark Reiss;19-01-1940
S162;MITRO3-S162-CARTA-001;Beja, Portugal;Boston, Massachusetts, USA;Luis Mitrovic Balbontín;Winold Tjark Reiss;23-03-1978
S163;MITRO3-S163-CARTA-001;Barcelona, Spain;Boston, Massachusetts, USA;Luis Mitrovic Balbontín;Winold Tjark Reiss;21-04-1977
S164;MITRO3-S164-CARTA-001;Islas Canarias, Spain;Boston, Massachusetts, USA;Luis Mitrovic Balbontín;Winold Tjark Reiss;08-04-1977
S171;MITRO3-S171-CARTA-003;Algarrobo, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;04-02-1942
S172;MITRO3-S172-CARTA-003;Algarrobo, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;02-02-1942
S173;MITRO3-S173-CARTA-003;Algarrobo, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;12-02-1943
S174;MITRO3-S174-CARTA-002;London, UK;Providencia, Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;27-11-1961
S174;MITRO3-S174-CARTA-010;Santiago, Chile;London, UK;Angela Gana;Luis Mitrovic Balbontín;28-11-1961
S174;MITRO3-S174-CARTA-015;New York;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;19-12-1961
S175;MITRO3-S175-CARTA-002;London, UK;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;24-11-1961
S176;MITRO3-S176-CARTA-002;London, UK;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;22-11-1961
S177;MITRO3-S177-CARTA-002;London, UK;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;16-11-1961
S178;MITRO3-S178-CARTA-003;New York;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;22-12-1961
S179;MITRO3-S179-CARTA-003;London, UK;Santiago, Chile;Luis Mitrovic Balbontín;Angela Gana;17-11-1961
S57;MITRO3-S57-CARTA-002;Vienna, Austria;Vienna, Austria;Luis Mitrovic Balbontín;Peter Behrens;21-06-1935
S54A;MITRO3-S54-CARTA-003-;London, UK;Vienna, Austria;Luis Mitrovic Balbontín;Baburizza & Company LTD;12-09-1935
S54B;MITRO3-S54-CARTA-004;London, UK;Vienna, Austria;Luis Mitrovic Balbontín;Baburizza & Company LTD;24-11-1936
S59A;MITRO3-S59-CARTA-002;Hamburg, Germany;Dubrovnik, Croatia;Luis Mitrovic Balbontín;John Grisar;14-08-1935
S59B;MITRO3-S59-CARTA-003;Hamburg, Germany;Dubrovnik, Croatia;Luis Mitrovic Balbontín;John Grisar;13-08-1935
S60;MITRO3-S60-CARTA-002;Hamburg, Germany;Vienna, Austria;Luis Mitrovic Balbontín;John Grisar;21-09-1935
S61;MITRO3-S61-CARTA-002;Warsow, Poland;Weimar, Germany;Luis Mitrovic Balbontín;Jorge Hubner Gallo;08-01-1936
S62;MITRO3-S62-CARTA-001;Lima, Peru;Weimar, Germany;Luis Mitrovic;Unknown;30-11-1935
S63;MITRO3-S63-CARTA-001;Vienna, Austria;Vienna, Austria;Luis Mitrovic Balbontín;Unknown;07-12-1934
S68;MITRO3-S68-CARTA-003;Solothurn, Switzerland;Vienna, Austria;Luis Mitrovic Balbontín;Rolf Altenburger;09-06-1937
S72;MITRO3-S72-CARTA-003;Wuppertal, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Rolf Altenburger;07-11-1936
S73;MITRO3-S73-CARTA-002;Solothurn, Switzerland;Porto, Portugal;Luis Mitrovic Balbontín;Rolf Altenburger;29-07-1936
S76;MITRO3-S76-CARTA-003;Solothurn, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Rolf Altenburger;02-11-1989
S77;MITRO3-S77-CARTA-001;Solothurn, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Rolf Altenburger;01-10-1991
S78;MITRO3-S78-CARTA-003;Solothurn, Switzerland;Antwerp, Belgium;Luis Mitrovic Balbontín;Rolf Altenburger;11-07-1937
S79;MITRO3-S79-CARTA-001;Solothurn, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Rolf Altenburger;30-06-1991
S80;MITRO3-S80-CARTA-003;Dusseldorf, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Rolf Altenburger;18-03-1936
S81;MITRO3-S81-CARTA-003;Solothurn, Switzerland;London, UK;Luis Mitrovic Balbontín;Rolf Altenburger;07-09-1936
S82;MITRO3-S82-CARTA-003;Solothurn, Switzerland;Weimar, Germany;Luis Mitrovic Balbontín;Rolf Altenburger;01-01-1936
S83;MITRO3-S83-CARTA-003;Wuppertal, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Rolf Altenburger;20-03-1937
S84;MITRO3-S84-CARTA-002;Wuppertal, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Rolf Altenburger;26-01-1937
S87;MITRO3-S87-DOC-003;Valparaíso, Chile;Weimar, Germany;Luis Mitrovic Balbontín;Friedrich Oetzmann;31-12-1935
S88;MITRO3-S88-DOC-001;Vienna, Austria;Vienna, Austria;None;None;01-01-1935
S89;MITRO3-S89-CARTA-001;Santiago, Chile;Vienna, Austria;Alexander Popp;Luis Mitrovic Puljizević;03-07-1935
S90A;MITRO3-S90-CARTA-002;Santiago, Chile;Vienna, Austria;Emil Hoppe and Otto Schönthal;Miguel Dávila Carson;05-09-1934
S90B;MITRO3-S90-CARTA-003;Weimar;Weimar, Germany;Rectorate;Luis Mitrovic Balbontín;22-06-1936
S91;MITRO3-S91-CARTA-003;Stralsund, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Herbert Fronisius;10-07-1936
S92;MITRO3-S92-CARTA-003;Herrsching Am Ammersee, Munchen, Germany;Kitzbühel, Austria;Luis Mitrovic Balbontín;Herbert Fronisius;15-12-1936
S93;MITRO3-S93-CARTA-003;Vienna, Austria;Kitzbühel, Austria;Luis Mitrovic Balbontín;Helmuth Holzer;23-12-1936
S94;MITRO3-S94-CARTA-003;Boston, Massachusetts, USA;Santiago, Chile;Luis Mitrovic Balbontín;Howard F. Elkus;19-01-2000
S95;MITRO3-S95-CARTA-002;Solothurn, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Rolf Altenburger;29-03-1991
S96;MITRO3-S96-CARTA-001;Frankfurt;Santiago, Chile;Luis Mitrovic Balbontín;Franz J. Kranl;18-10-1937
S97;MITRO3-S97-CARTA-002;Kathmandu, Nepal;Boston, Massachusetts, USA;Luis Mitrovic Balbontín;Franz J. Kranl;12-11-1977
S98A;MITRO3-S98-CARTA-002A;Portillo, Chile;Vienna, Austria;Luis Mitrovic Balbontín;Eugenia Bund;07-07-1935
S98B;MITRO3-S98-CARTA-002B;Portillo, Chile;Vienna, Austria;Luis Mitrovic Balbontín;Tomas Hager;07-07-1935
S99;MITRO3-S99-CARTA-002;Isola d'Ischia, Italy;Santiago, Chile;Luis Mitrovic Balbontín;Howard F. Elkus;03-07-1999
S100;MITRO3-S100-CARTA-001;Santiago, Chile;Martinsburg, West Virginia, United States;Strip and Eleonor;Luis Mitrovic Balbontín;05-02-1998
S102;MITRO3-S102-CARTA-002;Old Lyme, Connecticut, USA;Santiago, Chile;Luis Mitrovic Balbontín;Unknown;16-12-1996
S103;MITRO3-S103-CARTA-002;Guatemala;Brookline, Massachusetts, USA;Luis Mitrovic Balbontín;Franz J. Kranl;04-11-1974
S104;MITRO3-S104-CARTA-003;Den Haag, The Netherlands;Santiago, Chile;Luis Mitrovic Balbontín;John G. Dijkstra;21-07-1992
S105;MITRO3-S105-CARTA-001;Kabul, Afganistan;Washington, United States;Angela Gana;Luis Mitrovic Balbontín;22-05-1972
S106;MITRO3-S106-CARTA-001;SS STA LUCIA;Santiago, Chile;Georgia;Luis Mitrovic Balbontín;Unkown
S107;MITRO3-S107-CARTA-002;Santiago, Chile;Weimar, Germany;Luis Mitrovic Balbontín;Matias Astoreca Sartori;13-05-1936
S108;MITRO3-S108-CARTA-001;Buenos Aires, Argentina;Santiago, Chile;Luis Mitrovic Balbontín;Eugen Himmel;30-03-1970
S185;MITRO3-S185-CARTA-003;Berlin, Germany;Santiago, Chile;Luis Mitrovic Balbontín;Eugen Himmel;16-04-1939
S109;MITRO3-S109-CARTA-001;Buenos Aires, Argentina;Santiago, Chile;Luis Mitrovic Balbontín;Eugen Himmel;15-12-1970
S110;MITRO3-S110-CARTA-003;Paris, France;Weimar, Germany;Luis Mitrovic Balbontín;Matias Astoreca Sartori;Unkown
S111;MITRO3-S111-CARTA-002;Vienna, Austria;London, UK;Luis Mitrovic Balbontín;Franz J. Kranl;26-09-1936
S113;MITRO3-S113-CARTA-003;Hamburg, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;14-04-1937
S114;MITRO3-S114-CARTA-003;Jena, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;22-11-1935
S115;MITRO3-S115-CARTA-003;Jena, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;24-03-1936
S116;MITRO3-S116-CARTA-003;Jena, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;04-12-1935
S117;MITRO3-S117-CARTA-003;Jena, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;25-09-1935
S118;MITRO3-S118-CARTA-003;Jena, Germany;Weimar, Germany;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;24-11-1935
S119;MITRO3-S119-CARTA-003;Jena, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;04-03-1937
S120;MITRO3-S120-CARTA-003;Jena, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Gonzalo Latorre Salamanca;07-03-1937
S121;MITRO3-S121-CARTA-001;Lapad, Yugoslavia;Santiago, Chile;Luis Mitrovic Balbontín;Aunt Elisa;25-02-1940
S122A;MITRO3-S122-CARTA-003;Warsow, Poland;Weimar, Germany;Luis Mitrovic Balbontín;Jorge Hubner Gallo;06-04-1936
S122B;MITRO3-S122-CARTA-006;Warsow, Poland;Weimar, Germany;Luis Mitrovic Balbontín;Ofelia Gallo Schiavetti;06-04-1936
S122C;MITRO3-S122-CARTA-007 ;Santiago, Chile;Warsow, Poland;Jorge Hubner Gallo;G Diaz;06-03-1936
S194;MITRO3-S194-CARTA-002;Congonhas, Brasil;Brookline, Massachusetts, USA;Luis Mitrovic Balbontín;"Juan Echenique Guzmán; Pilola Celis";20-05-1977
S195;MITRO3-S195-CARTA-003;Stockholm, Sweden;Vienna, Austria;Luis Mitrovic Balbontín;Ricardo Ahumada;20-10-1936
S196A;MITRO3-S196-CARTA-004;London, UK;Weimar, Germany;Luis Mitrovic Balbontín;Baburizza & Company LTD;27-11-1935
S196B;MITRO3-S196-CARTA-003;London, UK;Weimar, Germany;Luis Mitrovic Balbontín;Baburizza & Company LTD;18-10-1935
S197;MITRO3-S197-CARTA-003;Den Haag, The Netherlands;Santiago, Chile;Luis Mitrovic Balbontín;John G. Dijkstra;04-05-1992
S198;MITRO3-S198-CARTA-003;Den Haag, The Netherlands;Santiago, Chile;Luis Mitrovic Balbontín;John G. Dijkstra;17-01-1990
S199;MITRO3-S199-CARTA-003;Den Haag, The Netherlands;Santiago, Chile;Luis Mitrovic Balbontín;John G. Dijkstra;27-03-1993
S200;MITRO3-S200-CARTA-003;Den Haag, The Netherlands;Santiago, Chile;Luis Mitrovic Balbontín;John G. Dijkstra;26-01-1991
S202;MITRO3-S202-CARTA-001;Santiago, Chile;Den Haag, The Netherlands;John G. Dijkstra;Luis Mitrovic Balbontín;09-04-1992
S25A;MITRO3-S25-DOC-009;Washington, USA;Boston, Massachusetts, USA;Luis Vera;Luis Mitrovic Balbontín;05-01-1977
S25B;MITRO3-S25-DOC-011;Cambridge, Massachusetts, USA;Boston, Massachusetts, USA;Luis Mitrovic Balbontín;John C. Harkness;09-03-1978
S27;MITRO3-S27-DOC-001;Unknown;Unknown;Georgia Balbontín;Luis Mitrovic Balbontín;Unkown
S31;MITRO3-S31-CARTA-003;Unknown;Unknown;Luis Mitrovic Balbontín;Agustín Barrientos;02-09-1950
S32;MITRO3-S32-DOC-001;Unknown;Santiago, Chile;Luis Mitrovic Balbontín;Eugene Dubois;22-01-1944
S40;MITRO3-S40-CARTA-001;Moosburg, Austria;Santiago, Chile;Luis Mitrovic Balbontín;Nora;04-12-1969
S41;MITRO3-S41-CARTA-001;Moosburg, Austria;Santiago, Chile;Luis Mitrovic Balbontín;Nora;18-12-1968
S43;MITRO3-S43-CARTA-003;Solothurn, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Rolf Altenburger;30-06-1991
S44;MITRO3-S44-CARTA-002;Arlington, Massachusetts, USA;Santiago, Chile;Luis Mitrovic Balbontín;Fernando Migliassi;30-07-2006
S46A;MITRO3-S46-CARTA-002;Santiago, Chile;Vienna, Austria;Luis Mitrovic Balbontín;Club Alemán de Excursionismo;27-09-1934
S46B;MITRO3-S46-CARTA-003;Santiago, Chile;Vienna, Austria;Club Alemán de Excursionismo;Luis Mitrovic Balbontín;27-09-1934
S47;MITRO3-S47-CARTA-001;Santiago, Chile;Vienna, Austria;Luis Mitrovic Balbontín;Club Alemán de Excursionismo;27-01-1935
S50;MITRO3-S50-CARTA-001;Santiago, Chile;Martinsburg, West Virginia, United States;Strip and Eleonor;Luis Mitrovic Balbontín;01-01-2000
S53;MITRO3-S53-CARTA-001;Santiago, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Ximena;01-01-1942
S55;MITRO3-S55-CARTA-003;Santiago, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Cucho Errázuriz;06-03-1941
S56;MITRO3-S56-CARTA-002;Santiago, Chile;Santiago, Chile;Luis Mitrovic Balbontín;Thomas H. Wesley;15-04-1953
S58;MITRO3-S58-CARTA-002;Zoppot, Poland;Lapad, Dubrovnik, Yugoslavia;Luis Mitrovic Balbontín;Jorge Hubner Gallo;18-08-1935
S64A;MITRO3-S64-CARTA-002;Warsow, Poland;Weimar, Germany;Luis Mitrovic Balbontín;Jorge Hubner Gallo;17-01-1936
S64B;MITRO3-S64-CARTA-002;Warsow, Poland;Weimar, Germany;Luis Mitrovic Balbontín;Jorge Hubner Bezanilla;17-01-1936
S65;MITRO3-S65-CARTA-002;Mollens, Switzerland;Santiago, Chile;Luis Mitrovic Balbontín;Unknown;01-05-1969
S67;MITRO3-S67-CARTA-003;Wuppertal, Germany;Vienna, Austria;Luis Mitrovic Balbontín;Rolf Altenburger;15-12-1936
